http://sports.sina.com.cn/games/sdzs/2016-01-25/105713213.shtml
《上帝之手》新服新版本火爆开启 现金红包拿不停_上帝之手_新浪超级体育_新浪网
2016-01-25
//beacon.sina.com.cn/a.gif?noScript	《上帝之手》新服新版本火爆开启 现金红包拿不停_上帝之手_新浪超级体育_新浪网
http://i1.sinaimg.cn/gm/wanwan/2015/sdzspc/images/logo.png	首页礼包公告新闻攻略论坛
http://i1.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105454.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i2.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105455.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i3.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105456.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i0.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105457.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i1.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105458.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i2.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105459.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i2.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105459_1.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i1.sinaimg.cn/ty/2016/0125/U8825P6DT20160125105500.jpg	《上帝之手》新服新版本火爆开启 现金红包拿不停　　新浪微游互动自研、手操竞技足球手游《上帝之手》，1月25日火爆开启IOS、安卓官方双端微博世界服。伴随新服开放将有最新游戏版本火热上线，更新内容丰富，精彩不间断。同时更有几大开服活动为玩家们送上超值福利，参与即得现金红包大礼，千万不要错过！登录《上帝之手》，开启掌上足球之旅　　《上帝之手》是一款重视操作、竞技玩法丰富、强互动的足球类手机游戏，此次伴随新服开启的版本更新更是体现了游戏的这些特点。新版本中，在原有的多种类型竞技模式基础上，更增加了单人竞技场――天梯赛这种玩法，让整个赛场竞技系统更加全面多样。新增天梯赛模式后，目前竞技玩法还包含了球场争霸、巡回赛、影之队、个人联赛、公平竞争、约战等诸多趣味模式，玩家们可随时随地参与其中展现实力，在绿荫场上与强手劲敌一决雌雄。竞技新玩法天梯赛开启，赛场传说由你谱写联盟战时代到来，联盟兄弟并肩而战　　版本更新内容除了天梯赛外，还有玩家们期待已久的联盟战。联盟兄弟们可团结起来并肩携手与其他联盟展开角逐，争夺最强联盟之位。除此之外游戏中还新增了20位世界顶尖球星，玩家们可招兵买马把他们收入麾下，组成专属的足球梦之队。“暴力鸟”保利尼奥2015赛季加盟广州恒大，现已加入游戏内招募列表德甲豪门拜仁慕尼黑实力前锋，莱万多夫斯基等你召唤　　此次新服新版本上线更伴随着大量精彩活动，其中“让红包飞”活动更是为广大玩家们准备了超值现金大礼，参与即可得。玩家们可通过新浪微博账号登录活动专属页面，领取礼品码，再登录《上帝之手》微博世界服输入礼品码兑换礼包。超多红包等你来，快快参与活动吧！参与红包活动，轻松兑换现金大礼　　除红包活动之外，新服还为玩家们准备了丰富多彩的游戏内活动，奖励多多实惠多多。七日礼包登录即送紫色巨星球员维尔马伦，球场争霸完成连胜可得奖金及超多升级强化道具，球迷宝活动达到指定等级就能领取大量银币奖励，助力球队战力迅速提高。新服开启7日内游戏中更设计了等级、战力排行榜，入榜玩家可得大量紫色球员碎片奖励，麾下战将快速升星提高实力。累充有奖活动实惠依旧，充值达到指定金额即可领取对应大礼包，丰富奖品即刻到手。登录即得紫色球星维尔马伦，带刀后卫能攻善守　　新服新版本，活动乐不停！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i3.sinaimg.cn/gm/wanwan/2016/20160513ewm02.jpg	建议使用手机QQ、支付宝扫一扫微信扫一扫请在浏览器中打开
