http://sports.sina.com.cn/outdoor/2017-06-02/doc-ifyfuzny2376368.shtml
拐啦！拐啦！来环青海湖联赛 挑战68道拐奇迹_户外频道_新浪竞技风暴_新浪网
2017-06-02
//beacon.sina.com.cn/a.gif?noScript	拐啦！拐啦！来环青海湖联赛 挑战68道拐奇迹_户外频道_新浪竞技风暴_新浪网
http://i.sso.sina.com.cn/images/login/thumb_default.png	拐啦！拐啦！来环青海湖联赛 挑战68道拐奇迹_户外频道_新浪竞技风暴_新浪网
http://n.sinaimg.cn/sports/transform/20170602/ybar-fyfuzpn2964858.jpg	拐啦！拐啦！拐啦！来环青海湖联赛，挑战68道拐奇迹。
http://n.sinaimg.cn/sports/crawl/20170602/qeJp-fyfuzny2374119.jpg	6.8公里，68道拐！环青海湖自行车联赛第五站来到昆明，与宜良68道拐公路奇迹亲密接触！目前已有300多人报名，报名截止时间为2017年6月10日18：00，想来挑战公路奇迹的，可别错过了，赶紧登陆野途app报名吧。　　有“天下弯道最密集公路”之称的云南宜良“68道拐”盘山公路（图片来源网络）“天下弯道最密集公路”的云南宜良“68道拐”盘山公路曾被专家称为世界公路史上的奇迹。从全长距离和垂直高度比较，贵州晴隆二十四道拐全长4公里，垂直高度250米，平均167米一个拐，平均一个拐上升10.42米，平均坡度6.24度。宜良靖安哨的六十八道拐全长6.3公里，垂直高度500米，平均92.65米就有一个拐，平均一个拐仅能上升7.3米的垂直高度，平均坡度7.88度。说明靖安哨六十八道拐的空间更狭窄，也就不难看出靖安哨的六十八道拐难度在二十四道拐之上。云南宜良“68道拐”盘山公路航拍图靖安哨六十八道拐的的全貌可以看到，在最集中处不足3公里的路段上，竟然集中了42道拐。这无疑是比赛最大的亮点。拥有4年历史的云南宜良68道拐山地自行车爬坡挑战赛，今年将华丽转身，“并轨”环青海湖联赛，成为联赛的一个新赛区。本站赛事全称为2017年环青海湖自行车联赛（昆明站）暨云南·宜良“九乡杯”68道拐自行车比赛，比赛将于6月17、18号两天举行。已报名成功的车友来看，除了省内的自行车发烧友外，更有来自福建、安徽、广东等15个省和美国的自行车爱好者，其中男子选手达200余人，女选手也有60多人，他们都想在这个被称为世界公路奇观的盘山道上挑战自我、挑战极限。“本次比赛设公路赛和山地赛。与往年不同的是设置男子公路公开组，赛程为46.8公里，山地车赛为21.68公里，赛程比往年多了9公里。”昆明市文化广播电视体育局副局长李继刚在此前的发布会上介绍，整个赛事共设男子公路公开组、男子山地公开组、男子山地中年组、女子山地公开组、男子山地宜良组5个组别，总奖金为65000元。　　赛事活动时间表　　参赛奖金值得一提的是本次比赛设有男子山地宜良组，仅限宜良本地身份证号码或出具在宜良本地工作证明的人员才可报名参加，也不知道这个组别能够带给大家什么样的惊喜呢？让我们拭目以待。比赛路线图：公路车赛路线图山地车赛路线图本次比赛起点设在山下的小坡脚村，路线形如长龙般绕旋于山脊。顺山势而上，最短距离不到100米就是一道拐，在6.8公里的距离、垂直300米的路段上形成了68道拐，最后止于海拔2085米的靖安哨村。悠悠古道情 靖安哨村　　靖安哨68道拐宜良古有“省会锁钥，澄曲咽喉”之称。西往省会，靖安哨为“赴省要路”，驿道有官驿尚通邮路，哨 为军事关卡，以养兵守备为主。靖安哨村海拔2080米，山青水碧、白云蓝天。靖安哨驿道沿途种植了鲜花，姹紫嫣红，煞是好看。这个地方是宜良的一处独特之境，只有在大山里才会有这样的奇观，城市里是无法想象怎样在这样的山路上开车骑行的吧。宜良县靖安哨68道拐被誉为“天下第一弯”，堪称世界公路史上的奇迹。明清两代则设哨于此，名靖安哨，取安定之意。后形成村落，村从哨名。原为民国时期宜良通往省会昆明的唯一通道，也称之为驿道。古称“通京大道”，亦称“茶马古道”，全长约40余公里。靖安哨东南侧与宜良岩泉寺紧紧相邻，西侧与小白龙森林公园相连，昆石高速公路从脚下穿过。俗语说：靠山吃山。宜良吃的东西也多以山野野生植物为主，且根据季节的变化而变得丰富多彩。 夏秋时间可以吃到宜良九乡山中野生菌子，有鸡棕、干巴菌、牛肝菌、摆荑、鸡油菌、奶浆菌等十多个品种。冬季可吃到乡村里用包谷、面粉喂养的肥猪宰杀后腌制的腌肉、烤肉、烟熏肉、香肠、牛干巴等乡村风味的菜肴。春天时节，万木复苏，枯枝吐绿，这时，可以吃到棠梨花、沙松尖、苦刺花、槐刺花、龙爪菜等。此时可供应扇面松针、香椿炒鸡蛋、爆炒鹅长菜，酸辣龙爪菜等。这些菜保持了山茅野菜的鲜嫩和清新。   棠梨花
http://n.sinaimg.cn/sports/crawl/20170602/Ow8K-fyfvnky3907971.jpg	云南宜良“68道拐”盘山公路航拍图
http://n.sinaimg.cn/sports/crawl/20170602/U_Vi-fyfuzmy1053903.jpg	6.8公里，68道拐！环青海湖自行车联赛第五站来到昆明，与宜良68道拐公路奇迹亲密接触！目前已有300多人报名，报名截止时间为2017年6月10日18：00，想来挑战公路奇迹的，可别错过了，赶紧登陆野途app报名吧。　　有“天下弯道最密集公路”之称的云南宜良“68道拐”盘山公路（图片来源网络）“天下弯道最密集公路”的云南宜良“68道拐”盘山公路曾被专家称为世界公路史上的奇迹。从全长距离和垂直高度比较，贵州晴隆二十四道拐全长4公里，垂直高度250米，平均167米一个拐，平均一个拐上升10.42米，平均坡度6.24度。宜良靖安哨的六十八道拐全长6.3公里，垂直高度500米，平均92.65米就有一个拐，平均一个拐仅能上升7.3米的垂直高度，平均坡度7.88度。说明靖安哨六十八道拐的空间更狭窄，也就不难看出靖安哨的六十八道拐难度在二十四道拐之上。云南宜良“68道拐”盘山公路航拍图靖安哨六十八道拐的的全貌可以看到，在最集中处不足3公里的路段上，竟然集中了42道拐。这无疑是比赛最大的亮点。拥有4年历史的云南宜良68道拐山地自行车爬坡挑战赛，今年将华丽转身，“并轨”环青海湖联赛，成为联赛的一个新赛区。本站赛事全称为2017年环青海湖自行车联赛（昆明站）暨云南·宜良“九乡杯”68道拐自行车比赛，比赛将于6月17、18号两天举行。已报名成功的车友来看，除了省内的自行车发烧友外，更有来自福建、安徽、广东等15个省和美国的自行车爱好者，其中男子选手达200余人，女选手也有60多人，他们都想在这个被称为世界公路奇观的盘山道上挑战自我、挑战极限。“本次比赛设公路赛和山地赛。与往年不同的是设置男子公路公开组，赛程为46.8公里，山地车赛为21.68公里，赛程比往年多了9公里。”昆明市文化广播电视体育局副局长李继刚在此前的发布会上介绍，整个赛事共设男子公路公开组、男子山地公开组、男子山地中年组、女子山地公开组、男子山地宜良组5个组别，总奖金为65000元。　　赛事活动时间表　　参赛奖金值得一提的是本次比赛设有男子山地宜良组，仅限宜良本地身份证号码或出具在宜良本地工作证明的人员才可报名参加，也不知道这个组别能够带给大家什么样的惊喜呢？让我们拭目以待。比赛路线图：公路车赛路线图山地车赛路线图本次比赛起点设在山下的小坡脚村，路线形如长龙般绕旋于山脊。顺山势而上，最短距离不到100米就是一道拐，在6.8公里的距离、垂直300米的路段上形成了68道拐，最后止于海拔2085米的靖安哨村。悠悠古道情 靖安哨村　　靖安哨68道拐宜良古有“省会锁钥，澄曲咽喉”之称。西往省会，靖安哨为“赴省要路”，驿道有官驿尚通邮路，哨 为军事关卡，以养兵守备为主。靖安哨村海拔2080米，山青水碧、白云蓝天。靖安哨驿道沿途种植了鲜花，姹紫嫣红，煞是好看。这个地方是宜良的一处独特之境，只有在大山里才会有这样的奇观，城市里是无法想象怎样在这样的山路上开车骑行的吧。宜良县靖安哨68道拐被誉为“天下第一弯”，堪称世界公路史上的奇迹。明清两代则设哨于此，名靖安哨，取安定之意。后形成村落，村从哨名。原为民国时期宜良通往省会昆明的唯一通道，也称之为驿道。古称“通京大道”，亦称“茶马古道”，全长约40余公里。靖安哨东南侧与宜良岩泉寺紧紧相邻，西侧与小白龙森林公园相连，昆石高速公路从脚下穿过。俗语说：靠山吃山。宜良吃的东西也多以山野野生植物为主，且根据季节的变化而变得丰富多彩。 夏秋时间可以吃到宜良九乡山中野生菌子，有鸡棕、干巴菌、牛肝菌、摆荑、鸡油菌、奶浆菌等十多个品种。冬季可吃到乡村里用包谷、面粉喂养的肥猪宰杀后腌制的腌肉、烤肉、烟熏肉、香肠、牛干巴等乡村风味的菜肴。春天时节，万木复苏，枯枝吐绿，这时，可以吃到棠梨花、沙松尖、苦刺花、槐刺花、龙爪菜等。此时可供应扇面松针、香椿炒鸡蛋、爆炒鹅长菜，酸辣龙爪菜等。这些菜保持了山茅野菜的鲜嫩和清新。   棠梨花
http://n.sinaimg.cn/sports/crawl/20170602/NM6e-fyfuzmy1053923.jpg	6.8公里，68道拐！环青海湖自行车联赛第五站来到昆明，与宜良68道拐公路奇迹亲密接触！目前已有300多人报名，报名截止时间为2017年6月10日18：00，想来挑战公路奇迹的，可别错过了，赶紧登陆野途app报名吧。　　有“天下弯道最密集公路”之称的云南宜良“68道拐”盘山公路（图片来源网络）“天下弯道最密集公路”的云南宜良“68道拐”盘山公路曾被专家称为世界公路史上的奇迹。从全长距离和垂直高度比较，贵州晴隆二十四道拐全长4公里，垂直高度250米，平均167米一个拐，平均一个拐上升10.42米，平均坡度6.24度。宜良靖安哨的六十八道拐全长6.3公里，垂直高度500米，平均92.65米就有一个拐，平均一个拐仅能上升7.3米的垂直高度，平均坡度7.88度。说明靖安哨六十八道拐的空间更狭窄，也就不难看出靖安哨的六十八道拐难度在二十四道拐之上。云南宜良“68道拐”盘山公路航拍图靖安哨六十八道拐的的全貌可以看到，在最集中处不足3公里的路段上，竟然集中了42道拐。这无疑是比赛最大的亮点。拥有4年历史的云南宜良68道拐山地自行车爬坡挑战赛，今年将华丽转身，“并轨”环青海湖联赛，成为联赛的一个新赛区。本站赛事全称为2017年环青海湖自行车联赛（昆明站）暨云南·宜良“九乡杯”68道拐自行车比赛，比赛将于6月17、18号两天举行。已报名成功的车友来看，除了省内的自行车发烧友外，更有来自福建、安徽、广东等15个省和美国的自行车爱好者，其中男子选手达200余人，女选手也有60多人，他们都想在这个被称为世界公路奇观的盘山道上挑战自我、挑战极限。“本次比赛设公路赛和山地赛。与往年不同的是设置男子公路公开组，赛程为46.8公里，山地车赛为21.68公里，赛程比往年多了9公里。”昆明市文化广播电视体育局副局长李继刚在此前的发布会上介绍，整个赛事共设男子公路公开组、男子山地公开组、男子山地中年组、女子山地公开组、男子山地宜良组5个组别，总奖金为65000元。　　赛事活动时间表　　参赛奖金值得一提的是本次比赛设有男子山地宜良组，仅限宜良本地身份证号码或出具在宜良本地工作证明的人员才可报名参加，也不知道这个组别能够带给大家什么样的惊喜呢？让我们拭目以待。比赛路线图：公路车赛路线图山地车赛路线图本次比赛起点设在山下的小坡脚村，路线形如长龙般绕旋于山脊。顺山势而上，最短距离不到100米就是一道拐，在6.8公里的距离、垂直300米的路段上形成了68道拐，最后止于海拔2085米的靖安哨村。悠悠古道情 靖安哨村　　靖安哨68道拐宜良古有“省会锁钥，澄曲咽喉”之称。西往省会，靖安哨为“赴省要路”，驿道有官驿尚通邮路，哨 为军事关卡，以养兵守备为主。靖安哨村海拔2080米，山青水碧、白云蓝天。靖安哨驿道沿途种植了鲜花，姹紫嫣红，煞是好看。这个地方是宜良的一处独特之境，只有在大山里才会有这样的奇观，城市里是无法想象怎样在这样的山路上开车骑行的吧。宜良县靖安哨68道拐被誉为“天下第一弯”，堪称世界公路史上的奇迹。明清两代则设哨于此，名靖安哨，取安定之意。后形成村落，村从哨名。原为民国时期宜良通往省会昆明的唯一通道，也称之为驿道。古称“通京大道”，亦称“茶马古道”，全长约40余公里。靖安哨东南侧与宜良岩泉寺紧紧相邻，西侧与小白龙森林公园相连，昆石高速公路从脚下穿过。俗语说：靠山吃山。宜良吃的东西也多以山野野生植物为主，且根据季节的变化而变得丰富多彩。 夏秋时间可以吃到宜良九乡山中野生菌子，有鸡棕、干巴菌、牛肝菌、摆荑、鸡油菌、奶浆菌等十多个品种。冬季可吃到乡村里用包谷、面粉喂养的肥猪宰杀后腌制的腌肉、烤肉、烟熏肉、香肠、牛干巴等乡村风味的菜肴。春天时节，万木复苏，枯枝吐绿，这时，可以吃到棠梨花、沙松尖、苦刺花、槐刺花、龙爪菜等。此时可供应扇面松针、香椿炒鸡蛋、爆炒鹅长菜，酸辣龙爪菜等。这些菜保持了山茅野菜的鲜嫩和清新。   棠梨花
http://n.sinaimg.cn/sports/crawl/20170602/oleE-fyfvnky3908103.jpg	公路车赛路线图
http://n.sinaimg.cn/sports/crawl/20170602/QcNS-fyfuzpn2964497.jpg	山地车赛路线图
http://n.sinaimg.cn/sports/crawl/20170602/6T1u-fyfuzpn2964505.jpg	悠悠古道情 靖安哨村
http://n.sinaimg.cn/sports/crawl/20170602/yJKW-fyfvnky3908146.jpg	6.8公里，68道拐！环青海湖自行车联赛第五站来到昆明，与宜良68道拐公路奇迹亲密接触！目前已有300多人报名，报名截止时间为2017年6月10日18：00，想来挑战公路奇迹的，可别错过了，赶紧登陆野途app报名吧。　　有“天下弯道最密集公路”之称的云南宜良“68道拐”盘山公路（图片来源网络）“天下弯道最密集公路”的云南宜良“68道拐”盘山公路曾被专家称为世界公路史上的奇迹。从全长距离和垂直高度比较，贵州晴隆二十四道拐全长4公里，垂直高度250米，平均167米一个拐，平均一个拐上升10.42米，平均坡度6.24度。宜良靖安哨的六十八道拐全长6.3公里，垂直高度500米，平均92.65米就有一个拐，平均一个拐仅能上升7.3米的垂直高度，平均坡度7.88度。说明靖安哨六十八道拐的空间更狭窄，也就不难看出靖安哨的六十八道拐难度在二十四道拐之上。云南宜良“68道拐”盘山公路航拍图靖安哨六十八道拐的的全貌可以看到，在最集中处不足3公里的路段上，竟然集中了42道拐。这无疑是比赛最大的亮点。拥有4年历史的云南宜良68道拐山地自行车爬坡挑战赛，今年将华丽转身，“并轨”环青海湖联赛，成为联赛的一个新赛区。本站赛事全称为2017年环青海湖自行车联赛（昆明站）暨云南·宜良“九乡杯”68道拐自行车比赛，比赛将于6月17、18号两天举行。已报名成功的车友来看，除了省内的自行车发烧友外，更有来自福建、安徽、广东等15个省和美国的自行车爱好者，其中男子选手达200余人，女选手也有60多人，他们都想在这个被称为世界公路奇观的盘山道上挑战自我、挑战极限。“本次比赛设公路赛和山地赛。与往年不同的是设置男子公路公开组，赛程为46.8公里，山地车赛为21.68公里，赛程比往年多了9公里。”昆明市文化广播电视体育局副局长李继刚在此前的发布会上介绍，整个赛事共设男子公路公开组、男子山地公开组、男子山地中年组、女子山地公开组、男子山地宜良组5个组别，总奖金为65000元。　　赛事活动时间表　　参赛奖金值得一提的是本次比赛设有男子山地宜良组，仅限宜良本地身份证号码或出具在宜良本地工作证明的人员才可报名参加，也不知道这个组别能够带给大家什么样的惊喜呢？让我们拭目以待。比赛路线图：公路车赛路线图山地车赛路线图本次比赛起点设在山下的小坡脚村，路线形如长龙般绕旋于山脊。顺山势而上，最短距离不到100米就是一道拐，在6.8公里的距离、垂直300米的路段上形成了68道拐，最后止于海拔2085米的靖安哨村。悠悠古道情 靖安哨村　　靖安哨68道拐宜良古有“省会锁钥，澄曲咽喉”之称。西往省会，靖安哨为“赴省要路”，驿道有官驿尚通邮路，哨 为军事关卡，以养兵守备为主。靖安哨村海拔2080米，山青水碧、白云蓝天。靖安哨驿道沿途种植了鲜花，姹紫嫣红，煞是好看。这个地方是宜良的一处独特之境，只有在大山里才会有这样的奇观，城市里是无法想象怎样在这样的山路上开车骑行的吧。宜良县靖安哨68道拐被誉为“天下第一弯”，堪称世界公路史上的奇迹。明清两代则设哨于此，名靖安哨，取安定之意。后形成村落，村从哨名。原为民国时期宜良通往省会昆明的唯一通道，也称之为驿道。古称“通京大道”，亦称“茶马古道”，全长约40余公里。靖安哨东南侧与宜良岩泉寺紧紧相邻，西侧与小白龙森林公园相连，昆石高速公路从脚下穿过。俗语说：靠山吃山。宜良吃的东西也多以山野野生植物为主，且根据季节的变化而变得丰富多彩。 夏秋时间可以吃到宜良九乡山中野生菌子，有鸡棕、干巴菌、牛肝菌、摆荑、鸡油菌、奶浆菌等十多个品种。冬季可吃到乡村里用包谷、面粉喂养的肥猪宰杀后腌制的腌肉、烤肉、烟熏肉、香肠、牛干巴等乡村风味的菜肴。春天时节，万木复苏，枯枝吐绿，这时，可以吃到棠梨花、沙松尖、苦刺花、槐刺花、龙爪菜等。此时可供应扇面松针、香椿炒鸡蛋、爆炒鹅长菜，酸辣龙爪菜等。这些菜保持了山茅野菜的鲜嫩和清新。   棠梨花
