http://sports.sina.com.cn/games/sdzs/2015-12-30/181813101.shtml
新年狂欢季！ 《上帝之手》元旦活动大放送_上帝之手_新浪超级体育_新浪网
2015-12-30
//beacon.sina.com.cn/a.gif?noScript	新年狂欢季！ 《上帝之手》元旦活动大放送_上帝之手_新浪超级体育_新浪网
http://i1.sinaimg.cn/gm/wanwan/2015/sdzspc/images/logo.png	首页礼包公告新闻攻略论坛
http://i0.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180902.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i1.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180903.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i2.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180904.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i0.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180906.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i2.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180908.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i3.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180909.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i3.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180910.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i0.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180911.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
http://i2.sinaimg.cn/ty/2015/1230/U8825P6DT20151230180913.jpg	新年狂欢季！ 《上帝之手》元旦活动大放送　　圣诞才过，元旦又至。由新浪微游互动自研的热血足球手游《上帝之手》让节日狂欢持续升温，游戏内外都精心为大家准备了丰富多彩的元旦福利活动，让玩家们小长假也能足不出户尽享足球乐趣。欢乐多多，实惠多多，快快一起来看活动详情吧！《上帝之手》炫酷登录界面游戏首页活动精彩、玩法丰富　　为回馈玩家们的热情，《上帝之手》游戏内将在2016年1月1日至7日开放元旦特别商店，所有在售商品全部九折优惠，大量稀有球星碎片限时抢购！玩家更可以手动刷新元旦商店物品，每次只需消耗20银币，超多实惠购不停！超强小贝等你领，圆月弯刀技能威力无穷传奇球星云集，累充满额即送　　1月1日元旦当天，游戏内还将开启球星碎片大赠送活动，当日玩家累计充值满30元，将额外获赠超帅足球巨星贝克汉姆的球星碎片30个，坐看小贝迅速升星、摇身一变化作赛场战神！累充有大礼活动也将在1月4日至10日继续进行，满额即送含欧元、道具、传奇球星在内的超值大礼包，更多实惠等你领取！消耗银币拿礼包，大量装备强化升阶道具任性送调整阵容布置战术，超强战队由你组建　　除此之外，游戏内还将在1月1日至7日开启每日消耗送好礼活动，玩家每天通过各途径消耗银币的总和到达一定数量后，即可领取对应礼包奖励，超多用于球员升级、装备强化升阶的实用道具等你拿，助球队实力猛增，一举称霸绿荫。美女主播大表姐摇身一变，成为《上帝之手》中您的小秘书　　除游戏内活动外，《上帝之手》还在官方微博(http://weibo.com/sdzs1)为各位玩家准备了趣味无穷的“美女找茬”活动，既能赏心悦目看美女，又能参与游戏赢大奖，一举多得幸福满满！参与活动的玩家只需关注我们的官方微博，在两张看似相同的美女图片中找到不同点并转发回复，便有机会成为幸运之星，获得新浪元旦大福袋一份，机会有限，绝对不容错过！迷人大表姐与我们共迎2016年　　美女找茬活动的美图由游戏圈当红美女主播大表姐倾情上镜，以甜美面容、性感身材演绎不一样的迷人足球风。此次微博活动为找茬系列活动第一弹，之后还将有更多造型更多惊艳的大表姐等待着大家，玩家们敬请期待！这位人气女主播大表姐在直播时使用昵称yesyanbaby，身为美女球迷的她不仅热爱足球，更在体验《上帝之手》后深深爱上了这款超好玩足球手游，一定要为大家全力推荐！　　元旦活动乐不停，精彩尽在《上帝之手》！更多即时动态资讯，请随时关注《上帝之手》官方网站、微博、微信及论坛！《上帝之手》官方网站：http://sports.sina.com.cn/sdzs/《上帝之手》官方微博：http://weibo.com/sdzs1《上帝之手》官方论坛：http://bbs.17g.com/forum-g76.html《上帝之手》客服电话：4000660760《上帝之手》客服企业QQ：800071798《上帝之手》官方微信：sdzs_sina
