http://sports.sina.com.cn/o/2004-09-02/18071128353.shtml
2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2004-09-02
//beacon.sina.com.cn/a.gif?noScript	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/zhw01.gif	¾º¼¼·ç±©
http://image2.sina.com.cn/ty/s_n_worldcup_1.gif	 
http://ad4.sina.com.cn/200412/24/7916_joyo_sports_dt1227.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/c.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/zttg/zwy/13.jpg	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/xwsy/zwy_bl/wsxslad01.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/zttg/zwy/8.jpg	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/xwsy/zwy_bl/wsxslad01.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1094DT20040415170520.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2004-12-24/U774P6T64D9717F1094DT20041224131817.jpg	2004Äê¶ÈTOP10
http://image2.sina.com.cn/ty/up/2004-12-22/U774P6T64D9683F1091DT20041222114723.jpg	·è¿ñ¿ø¼×
http://image2.sina.com.cn/ty/up/2004-12-21/U774P6T64D9674F1091DT20041221152948.jpg	½ñÌìÄãÅçÁËÃ´
http://image2.sina.com.cn/ty/up/2004-12-17/U774P6T64D9611F1094DT20041217165634.jpg	ÍõÕß¹éÀ´
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1091DT20040415170520.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2004-10-29/U344P6T64D8431F1094DT20041029180445.jpg	µÚÈý½ì¸ßÖÐÀºÇòÁªÈü
http://image2.sina.com.cn/ty/up/2004-06-29/U344P6T64D7092F1322DT20040629001240.jpg	×é½¨ÊôÓÚ×Ô¼ºµÄÍÅ¶Ó
http://image2.sina.com.cn/sms/sinarc/preview/27/204/111/111510.gif	2004Äê¹ú¼ÊÆ¹ÁªÑ²»ØÈü¸÷Õ¾¹Ú¾üÒ»ÀÀ(½ØÖÁ12.12)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
