http://sports.sina.com.cn/b/2007-12-06/16053341811.shtml
×ÊÁÏ-07ÖÐ¼×ÉäÊÖ°ñ£ºÀ­Ã×Õª½ðÑ¥ ³É×ãÉ±ÊÖ½ôËæÆäºó_¹úÄÚ×ãÌ³-¼×B_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2007-12-06
//beacon.sina.com.cn/a.gif?noScript	×ÊÁÏ-07ÖÐ¼×ÉäÊÖ°ñ£ºÀ­Ã×Õª½ðÑ¥ ³É×ãÉ±ÊÖ½ôËæÆäºó_¹úÄÚ×ãÌ³-¼×B_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://i3.sinaimg.cn/dy/col/2007/0929/home_google_logo_070702.gif	google
http://i1.sinaimg.cn/ty/08ay/0929/zhw01.gif	ÐÂÀËÌåÓý
http://i3.sinaimg.cn/bb/article/con_ws_006.gif	ÌåÓý> ¹úÄÚ×ãÌ³-ÖÐ¼×> 2008ÖÐ¼××ª»á> ÕýÎÄ 
http://i1.sinaimg.cn/ty/nike_sina/nike070331img/con_070329_ws_001.gif	ÎÒÎªÐ¬¿ñ
http://i2.sinaimg.cn/ty/temp/348/2006/0926/U344P6T348D47F7565DT20071203153324.jpg	ÂÞÄá×¨ÊôÕ½Ñ¥·¢²¼
http://i3.sinaimg.cn/ty/temp/348/2006/0926/U344P6T348D47F7566DT20071203163206.jpg	ÊµÕ½²âÆÀLB5
http://i0.sinaimg.cn/ty/temp/348/2006/0926/U344P6T348D47F7568DT20071127102711.jpg	AJ15¹«Å£¿Í³¡ÅäÉ«
http://i2.sinaimg.cn/ty/nike_sina/nike070331img/con_070329_ws_002.gif	Í¬³ÇÔ¼Õ½
http://i2.sinaimg.cn/ty/up/2005-10-11/U774P6T64D14578F1094DT20051011124556.jpg	Í¬³ÇÔ¼Õ½ µÈÄãÌôÕ½
http://i3.sinaimg.cn/ty/up/2007-11-23/U344P6T64D39870F1091DT20071123100534.gif	Í¬³ÇÔ¼Õ½
