http://sports.sina.com.cn/zl/basketball/2020-01-06/zldoc-iihnzhha0606920.shtml
2020会有多少位瞧着新鲜的全明星_新浪竞技风暴_新浪网
2020-01-06
//beacon.sina.com.cn/a.gif?noScript	2020会有多少位瞧着新鲜的全明星_新浪竞技风暴_新浪网
http://www.sinaimg.cn/dy/deco/2013/0822/imgs/news_logo.png	2020会有多少位瞧着新鲜的全明星_新浪竞技风暴_新浪网
http://www.sinaimg.cn/ty/2011hqj/0624/sports_zl_0702.png	2020会有多少位瞧着新鲜的全明星_新浪竞技风暴_新浪网
http://n.sinaimg.cn/sports/transform/0/w500h300/20200106/7533-imrkkfy2278782.jpg	原标题：票王，东契奇们要“变天”！　　2020，会有多少位瞧着新鲜的全明星？　　当我们同时怀揣着兴奋与未知，跨入具有指标意义的“20年代”时，这个疑问也随之而来。　　过去十年，NBA是属于七零后、八零后的，而即将开启的这个十年，八零后们将排着队、一个个迎来自己的40岁，曾经被视作孩童的“95后”、 “00后”，则是眼瞅着登堂入室。历史，该改写谁也挡不住。　　并不见怪，只是每个人走得太快。你会去多想，勒布朗·詹姆斯和卡梅罗·安东尼奔着36岁而去了吗？你能清晰地意识到，斯蒂芬·库里马上32岁了吗？他们尚未老去，却真就是字母哥、东契奇们的领航灯塔。　　尤其是，当杜兰特、库里、欧文们纷纷不走运地被伤病击倒时，今年的全明星名单，你就必须做好准备，迎接一个个新名字，一股股新潮流。　　东契奇如何，特雷·杨如何，西亚卡姆如何？　　数天前公布的2020全明星首次投票结果，这些名字的出现显然不能称作惊奇。作为独行侠领军者的东契奇，作为一个外国人的东契奇，在得票数上赢了詹姆斯，赢了去年的MVP安德托昆博，成为首轮“票王”。借用一句话，这就叫群众的呼声。　　群众当然是看得多。本赛季至今，东契奇场均29.1分、9.6个篮板、8.9次助攻，为什么他能力压詹姆斯和字母哥？因为哪怕就是说刷数据，那两位也不曾刷出这样的数据，况且22胜12负的独行侠目前在西部还能排名第五，这等数据是有绝对真实意义的。　　当然，应该也还有更多被喜欢的理由·。比如，他是一名国际球员，一个来自斯洛文尼亚、明明脸上还残留着些许稚气却打起球来格外老到的年轻人，一个在拥有“国际基因”球队里得到刻意栽培的年轻人。　　我们无法确定，究竟有多少达拉斯球迷、或者斯洛文尼亚球迷、或者欧洲球迷给东契奇投了票，但这一定是他粉丝的重要来源。事实上，抛开达拉斯不谈，从欧洲球员的角度来看，当诺维茨基、加索尔、托尼·帕克纷纷退役的情况下，东契奇这样一位新生代偶像的横空出世，实在是恰逢其时。　　当然，不要忘记了，字母哥也是来自欧洲。只不过，难免也有人，把他算作来自非洲。　　在东部的前场球员投票中，字母哥毫无疑问地高居榜首。安德托昆博来自希腊，而在东部前场球员中紧随他身后的两位，恩比德来自喀麦隆，西亚卡姆来自喀麦隆。只不过，这两位因为都是在美国上了大学，很多人往往会忽视，原来他们也是国际球员。　　去年的全明星名单中，安德托昆博和恩比德都名列其中，另外还有武切维奇、约基奇和西蒙斯，也都属于国际球员。照今年的情势，这个名单只会增加。　　更国际，更年轻。　　因为，除了东契奇、字母哥、恩比德、约基奇、西蒙斯笃定或者大概率入选之外，西亚卡姆和波尔津吉斯都可以憧憬一下。　　这些国际球员，年龄最大的恩比德、字母哥和西亚卡姆，也还不满26周岁，只要没有大的伤病意外，未来七八年里他们都可以维持高水平，至于下个月才满21岁的东契奇，实在是没有人知道他未来还会干出什么惊天动地来……　　并且，比起那些国际球员前辈们，你还能发现更有趣的现象：以往的国际球员，能够在球队中扮演中流砥柱的实在屈指可数，而现如今的新生代国际球员，却凭借着越来越出色的天赋、球商，有越来越多人成为球队紧抱的大腿。　　这又绝对是跟他们整体综合能力的提升密切相关的。以前的外线国际球员，多数是二、三号位的投手居多，因为那是他们的先天技术优势。而现在，看看字母哥，看看东契奇，看看西蒙斯，他们其实很难界定该打哪一个位置，但他们绝对是球队的战术发动机，掌握着整支球队的节奏。　　以前的内线国际球员，偶尔也能涌现一两位巨星，可现在的国际球员大个子，除了约基奇、恩比德是球队绝对的核心，还有小萨博尼斯、波尔津吉斯，还有戈贝尔、卡佩拉，或攻或守皆是骨干，俨然已是盛世景象。　　跟国际球员的自我升级有关，也肯定跟NBA的整体潮流有关，现如今的重攻轻守潮流，对于基本功扎实、技术相对细腻的国际球员一定是有利的，当原先爆发力逊色、对抗能力逊色的弱点客观上被规避之后，他们当然更容易凭借自身的优点打动球队和球迷。　　即便，到了终归需要拼刺刀、拼防守的季后赛，有些弱点迟早是会暴露、会被对手揪住打击的，最起码在芸芸大众的心目中，字母哥和东契奇们未来很长一段时间里，是有机会成为他们心头最爱的。　　并且，球员会变，联盟也一定会变……　　本文来自公众号@孟晓琦看篮球　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/740/w474h266/20200106/1632-imrkkfy2270962.jpg	原标题：票王，东契奇们要“变天”！　　2020，会有多少位瞧着新鲜的全明星？　　当我们同时怀揣着兴奋与未知，跨入具有指标意义的“20年代”时，这个疑问也随之而来。　　过去十年，NBA是属于七零后、八零后的，而即将开启的这个十年，八零后们将排着队、一个个迎来自己的40岁，曾经被视作孩童的“95后”、 “00后”，则是眼瞅着登堂入室。历史，该改写谁也挡不住。　　并不见怪，只是每个人走得太快。你会去多想，勒布朗·詹姆斯和卡梅罗·安东尼奔着36岁而去了吗？你能清晰地意识到，斯蒂芬·库里马上32岁了吗？他们尚未老去，却真就是字母哥、东契奇们的领航灯塔。　　尤其是，当杜兰特、库里、欧文们纷纷不走运地被伤病击倒时，今年的全明星名单，你就必须做好准备，迎接一个个新名字，一股股新潮流。　　东契奇如何，特雷·杨如何，西亚卡姆如何？　　数天前公布的2020全明星首次投票结果，这些名字的出现显然不能称作惊奇。作为独行侠领军者的东契奇，作为一个外国人的东契奇，在得票数上赢了詹姆斯，赢了去年的MVP安德托昆博，成为首轮“票王”。借用一句话，这就叫群众的呼声。　　群众当然是看得多。本赛季至今，东契奇场均29.1分、9.6个篮板、8.9次助攻，为什么他能力压詹姆斯和字母哥？因为哪怕就是说刷数据，那两位也不曾刷出这样的数据，况且22胜12负的独行侠目前在西部还能排名第五，这等数据是有绝对真实意义的。　　当然，应该也还有更多被喜欢的理由·。比如，他是一名国际球员，一个来自斯洛文尼亚、明明脸上还残留着些许稚气却打起球来格外老到的年轻人，一个在拥有“国际基因”球队里得到刻意栽培的年轻人。　　我们无法确定，究竟有多少达拉斯球迷、或者斯洛文尼亚球迷、或者欧洲球迷给东契奇投了票，但这一定是他粉丝的重要来源。事实上，抛开达拉斯不谈，从欧洲球员的角度来看，当诺维茨基、加索尔、托尼·帕克纷纷退役的情况下，东契奇这样一位新生代偶像的横空出世，实在是恰逢其时。　　当然，不要忘记了，字母哥也是来自欧洲。只不过，难免也有人，把他算作来自非洲。　　在东部的前场球员投票中，字母哥毫无疑问地高居榜首。安德托昆博来自希腊，而在东部前场球员中紧随他身后的两位，恩比德来自喀麦隆，西亚卡姆来自喀麦隆。只不过，这两位因为都是在美国上了大学，很多人往往会忽视，原来他们也是国际球员。　　去年的全明星名单中，安德托昆博和恩比德都名列其中，另外还有武切维奇、约基奇和西蒙斯，也都属于国际球员。照今年的情势，这个名单只会增加。　　更国际，更年轻。　　因为，除了东契奇、字母哥、恩比德、约基奇、西蒙斯笃定或者大概率入选之外，西亚卡姆和波尔津吉斯都可以憧憬一下。　　这些国际球员，年龄最大的恩比德、字母哥和西亚卡姆，也还不满26周岁，只要没有大的伤病意外，未来七八年里他们都可以维持高水平，至于下个月才满21岁的东契奇，实在是没有人知道他未来还会干出什么惊天动地来……　　并且，比起那些国际球员前辈们，你还能发现更有趣的现象：以往的国际球员，能够在球队中扮演中流砥柱的实在屈指可数，而现如今的新生代国际球员，却凭借着越来越出色的天赋、球商，有越来越多人成为球队紧抱的大腿。　　这又绝对是跟他们整体综合能力的提升密切相关的。以前的外线国际球员，多数是二、三号位的投手居多，因为那是他们的先天技术优势。而现在，看看字母哥，看看东契奇，看看西蒙斯，他们其实很难界定该打哪一个位置，但他们绝对是球队的战术发动机，掌握着整支球队的节奏。　　以前的内线国际球员，偶尔也能涌现一两位巨星，可现在的国际球员大个子，除了约基奇、恩比德是球队绝对的核心，还有小萨博尼斯、波尔津吉斯，还有戈贝尔、卡佩拉，或攻或守皆是骨干，俨然已是盛世景象。　　跟国际球员的自我升级有关，也肯定跟NBA的整体潮流有关，现如今的重攻轻守潮流，对于基本功扎实、技术相对细腻的国际球员一定是有利的，当原先爆发力逊色、对抗能力逊色的弱点客观上被规避之后，他们当然更容易凭借自身的优点打动球队和球迷。　　即便，到了终归需要拼刺刀、拼防守的季后赛，有些弱点迟早是会暴露、会被对手揪住打击的，最起码在芸芸大众的心目中，字母哥和东契奇们未来很长一段时间里，是有机会成为他们心头最爱的。　　并且，球员会变，联盟也一定会变……　　本文来自公众号@孟晓琦看篮球　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/740/w474h266/20200106/53dd-imrkkfy2271010.jpg	原标题：票王，东契奇们要“变天”！　　2020，会有多少位瞧着新鲜的全明星？　　当我们同时怀揣着兴奋与未知，跨入具有指标意义的“20年代”时，这个疑问也随之而来。　　过去十年，NBA是属于七零后、八零后的，而即将开启的这个十年，八零后们将排着队、一个个迎来自己的40岁，曾经被视作孩童的“95后”、 “00后”，则是眼瞅着登堂入室。历史，该改写谁也挡不住。　　并不见怪，只是每个人走得太快。你会去多想，勒布朗·詹姆斯和卡梅罗·安东尼奔着36岁而去了吗？你能清晰地意识到，斯蒂芬·库里马上32岁了吗？他们尚未老去，却真就是字母哥、东契奇们的领航灯塔。　　尤其是，当杜兰特、库里、欧文们纷纷不走运地被伤病击倒时，今年的全明星名单，你就必须做好准备，迎接一个个新名字，一股股新潮流。　　东契奇如何，特雷·杨如何，西亚卡姆如何？　　数天前公布的2020全明星首次投票结果，这些名字的出现显然不能称作惊奇。作为独行侠领军者的东契奇，作为一个外国人的东契奇，在得票数上赢了詹姆斯，赢了去年的MVP安德托昆博，成为首轮“票王”。借用一句话，这就叫群众的呼声。　　群众当然是看得多。本赛季至今，东契奇场均29.1分、9.6个篮板、8.9次助攻，为什么他能力压詹姆斯和字母哥？因为哪怕就是说刷数据，那两位也不曾刷出这样的数据，况且22胜12负的独行侠目前在西部还能排名第五，这等数据是有绝对真实意义的。　　当然，应该也还有更多被喜欢的理由·。比如，他是一名国际球员，一个来自斯洛文尼亚、明明脸上还残留着些许稚气却打起球来格外老到的年轻人，一个在拥有“国际基因”球队里得到刻意栽培的年轻人。　　我们无法确定，究竟有多少达拉斯球迷、或者斯洛文尼亚球迷、或者欧洲球迷给东契奇投了票，但这一定是他粉丝的重要来源。事实上，抛开达拉斯不谈，从欧洲球员的角度来看，当诺维茨基、加索尔、托尼·帕克纷纷退役的情况下，东契奇这样一位新生代偶像的横空出世，实在是恰逢其时。　　当然，不要忘记了，字母哥也是来自欧洲。只不过，难免也有人，把他算作来自非洲。　　在东部的前场球员投票中，字母哥毫无疑问地高居榜首。安德托昆博来自希腊，而在东部前场球员中紧随他身后的两位，恩比德来自喀麦隆，西亚卡姆来自喀麦隆。只不过，这两位因为都是在美国上了大学，很多人往往会忽视，原来他们也是国际球员。　　去年的全明星名单中，安德托昆博和恩比德都名列其中，另外还有武切维奇、约基奇和西蒙斯，也都属于国际球员。照今年的情势，这个名单只会增加。　　更国际，更年轻。　　因为，除了东契奇、字母哥、恩比德、约基奇、西蒙斯笃定或者大概率入选之外，西亚卡姆和波尔津吉斯都可以憧憬一下。　　这些国际球员，年龄最大的恩比德、字母哥和西亚卡姆，也还不满26周岁，只要没有大的伤病意外，未来七八年里他们都可以维持高水平，至于下个月才满21岁的东契奇，实在是没有人知道他未来还会干出什么惊天动地来……　　并且，比起那些国际球员前辈们，你还能发现更有趣的现象：以往的国际球员，能够在球队中扮演中流砥柱的实在屈指可数，而现如今的新生代国际球员，却凭借着越来越出色的天赋、球商，有越来越多人成为球队紧抱的大腿。　　这又绝对是跟他们整体综合能力的提升密切相关的。以前的外线国际球员，多数是二、三号位的投手居多，因为那是他们的先天技术优势。而现在，看看字母哥，看看东契奇，看看西蒙斯，他们其实很难界定该打哪一个位置，但他们绝对是球队的战术发动机，掌握着整支球队的节奏。　　以前的内线国际球员，偶尔也能涌现一两位巨星，可现在的国际球员大个子，除了约基奇、恩比德是球队绝对的核心，还有小萨博尼斯、波尔津吉斯，还有戈贝尔、卡佩拉，或攻或守皆是骨干，俨然已是盛世景象。　　跟国际球员的自我升级有关，也肯定跟NBA的整体潮流有关，现如今的重攻轻守潮流，对于基本功扎实、技术相对细腻的国际球员一定是有利的，当原先爆发力逊色、对抗能力逊色的弱点客观上被规避之后，他们当然更容易凭借自身的优点打动球队和球迷。　　即便，到了终归需要拼刺刀、拼防守的季后赛，有些弱点迟早是会暴露、会被对手揪住打击的，最起码在芸芸大众的心目中，字母哥和东契奇们未来很长一段时间里，是有机会成为他们心头最爱的。　　并且，球员会变，联盟也一定会变……　　本文来自公众号@孟晓琦看篮球　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/59/w550h309/20200106/1356-imrkkfy2271063.jpg	原标题：票王，东契奇们要“变天”！　　2020，会有多少位瞧着新鲜的全明星？　　当我们同时怀揣着兴奋与未知，跨入具有指标意义的“20年代”时，这个疑问也随之而来。　　过去十年，NBA是属于七零后、八零后的，而即将开启的这个十年，八零后们将排着队、一个个迎来自己的40岁，曾经被视作孩童的“95后”、 “00后”，则是眼瞅着登堂入室。历史，该改写谁也挡不住。　　并不见怪，只是每个人走得太快。你会去多想，勒布朗·詹姆斯和卡梅罗·安东尼奔着36岁而去了吗？你能清晰地意识到，斯蒂芬·库里马上32岁了吗？他们尚未老去，却真就是字母哥、东契奇们的领航灯塔。　　尤其是，当杜兰特、库里、欧文们纷纷不走运地被伤病击倒时，今年的全明星名单，你就必须做好准备，迎接一个个新名字，一股股新潮流。　　东契奇如何，特雷·杨如何，西亚卡姆如何？　　数天前公布的2020全明星首次投票结果，这些名字的出现显然不能称作惊奇。作为独行侠领军者的东契奇，作为一个外国人的东契奇，在得票数上赢了詹姆斯，赢了去年的MVP安德托昆博，成为首轮“票王”。借用一句话，这就叫群众的呼声。　　群众当然是看得多。本赛季至今，东契奇场均29.1分、9.6个篮板、8.9次助攻，为什么他能力压詹姆斯和字母哥？因为哪怕就是说刷数据，那两位也不曾刷出这样的数据，况且22胜12负的独行侠目前在西部还能排名第五，这等数据是有绝对真实意义的。　　当然，应该也还有更多被喜欢的理由·。比如，他是一名国际球员，一个来自斯洛文尼亚、明明脸上还残留着些许稚气却打起球来格外老到的年轻人，一个在拥有“国际基因”球队里得到刻意栽培的年轻人。　　我们无法确定，究竟有多少达拉斯球迷、或者斯洛文尼亚球迷、或者欧洲球迷给东契奇投了票，但这一定是他粉丝的重要来源。事实上，抛开达拉斯不谈，从欧洲球员的角度来看，当诺维茨基、加索尔、托尼·帕克纷纷退役的情况下，东契奇这样一位新生代偶像的横空出世，实在是恰逢其时。　　当然，不要忘记了，字母哥也是来自欧洲。只不过，难免也有人，把他算作来自非洲。　　在东部的前场球员投票中，字母哥毫无疑问地高居榜首。安德托昆博来自希腊，而在东部前场球员中紧随他身后的两位，恩比德来自喀麦隆，西亚卡姆来自喀麦隆。只不过，这两位因为都是在美国上了大学，很多人往往会忽视，原来他们也是国际球员。　　去年的全明星名单中，安德托昆博和恩比德都名列其中，另外还有武切维奇、约基奇和西蒙斯，也都属于国际球员。照今年的情势，这个名单只会增加。　　更国际，更年轻。　　因为，除了东契奇、字母哥、恩比德、约基奇、西蒙斯笃定或者大概率入选之外，西亚卡姆和波尔津吉斯都可以憧憬一下。　　这些国际球员，年龄最大的恩比德、字母哥和西亚卡姆，也还不满26周岁，只要没有大的伤病意外，未来七八年里他们都可以维持高水平，至于下个月才满21岁的东契奇，实在是没有人知道他未来还会干出什么惊天动地来……　　并且，比起那些国际球员前辈们，你还能发现更有趣的现象：以往的国际球员，能够在球队中扮演中流砥柱的实在屈指可数，而现如今的新生代国际球员，却凭借着越来越出色的天赋、球商，有越来越多人成为球队紧抱的大腿。　　这又绝对是跟他们整体综合能力的提升密切相关的。以前的外线国际球员，多数是二、三号位的投手居多，因为那是他们的先天技术优势。而现在，看看字母哥，看看东契奇，看看西蒙斯，他们其实很难界定该打哪一个位置，但他们绝对是球队的战术发动机，掌握着整支球队的节奏。　　以前的内线国际球员，偶尔也能涌现一两位巨星，可现在的国际球员大个子，除了约基奇、恩比德是球队绝对的核心，还有小萨博尼斯、波尔津吉斯，还有戈贝尔、卡佩拉，或攻或守皆是骨干，俨然已是盛世景象。　　跟国际球员的自我升级有关，也肯定跟NBA的整体潮流有关，现如今的重攻轻守潮流，对于基本功扎实、技术相对细腻的国际球员一定是有利的，当原先爆发力逊色、对抗能力逊色的弱点客观上被规避之后，他们当然更容易凭借自身的优点打动球队和球迷。　　即便，到了终归需要拼刺刀、拼防守的季后赛，有些弱点迟早是会暴露、会被对手揪住打击的，最起码在芸芸大众的心目中，字母哥和东契奇们未来很长一段时间里，是有机会成为他们心头最爱的。　　并且，球员会变，联盟也一定会变……　　本文来自公众号@孟晓琦看篮球　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/740/w474h266/20200106/68c5-imrkkfy2271110.jpg	原标题：票王，东契奇们要“变天”！　　2020，会有多少位瞧着新鲜的全明星？　　当我们同时怀揣着兴奋与未知，跨入具有指标意义的“20年代”时，这个疑问也随之而来。　　过去十年，NBA是属于七零后、八零后的，而即将开启的这个十年，八零后们将排着队、一个个迎来自己的40岁，曾经被视作孩童的“95后”、 “00后”，则是眼瞅着登堂入室。历史，该改写谁也挡不住。　　并不见怪，只是每个人走得太快。你会去多想，勒布朗·詹姆斯和卡梅罗·安东尼奔着36岁而去了吗？你能清晰地意识到，斯蒂芬·库里马上32岁了吗？他们尚未老去，却真就是字母哥、东契奇们的领航灯塔。　　尤其是，当杜兰特、库里、欧文们纷纷不走运地被伤病击倒时，今年的全明星名单，你就必须做好准备，迎接一个个新名字，一股股新潮流。　　东契奇如何，特雷·杨如何，西亚卡姆如何？　　数天前公布的2020全明星首次投票结果，这些名字的出现显然不能称作惊奇。作为独行侠领军者的东契奇，作为一个外国人的东契奇，在得票数上赢了詹姆斯，赢了去年的MVP安德托昆博，成为首轮“票王”。借用一句话，这就叫群众的呼声。　　群众当然是看得多。本赛季至今，东契奇场均29.1分、9.6个篮板、8.9次助攻，为什么他能力压詹姆斯和字母哥？因为哪怕就是说刷数据，那两位也不曾刷出这样的数据，况且22胜12负的独行侠目前在西部还能排名第五，这等数据是有绝对真实意义的。　　当然，应该也还有更多被喜欢的理由·。比如，他是一名国际球员，一个来自斯洛文尼亚、明明脸上还残留着些许稚气却打起球来格外老到的年轻人，一个在拥有“国际基因”球队里得到刻意栽培的年轻人。　　我们无法确定，究竟有多少达拉斯球迷、或者斯洛文尼亚球迷、或者欧洲球迷给东契奇投了票，但这一定是他粉丝的重要来源。事实上，抛开达拉斯不谈，从欧洲球员的角度来看，当诺维茨基、加索尔、托尼·帕克纷纷退役的情况下，东契奇这样一位新生代偶像的横空出世，实在是恰逢其时。　　当然，不要忘记了，字母哥也是来自欧洲。只不过，难免也有人，把他算作来自非洲。　　在东部的前场球员投票中，字母哥毫无疑问地高居榜首。安德托昆博来自希腊，而在东部前场球员中紧随他身后的两位，恩比德来自喀麦隆，西亚卡姆来自喀麦隆。只不过，这两位因为都是在美国上了大学，很多人往往会忽视，原来他们也是国际球员。　　去年的全明星名单中，安德托昆博和恩比德都名列其中，另外还有武切维奇、约基奇和西蒙斯，也都属于国际球员。照今年的情势，这个名单只会增加。　　更国际，更年轻。　　因为，除了东契奇、字母哥、恩比德、约基奇、西蒙斯笃定或者大概率入选之外，西亚卡姆和波尔津吉斯都可以憧憬一下。　　这些国际球员，年龄最大的恩比德、字母哥和西亚卡姆，也还不满26周岁，只要没有大的伤病意外，未来七八年里他们都可以维持高水平，至于下个月才满21岁的东契奇，实在是没有人知道他未来还会干出什么惊天动地来……　　并且，比起那些国际球员前辈们，你还能发现更有趣的现象：以往的国际球员，能够在球队中扮演中流砥柱的实在屈指可数，而现如今的新生代国际球员，却凭借着越来越出色的天赋、球商，有越来越多人成为球队紧抱的大腿。　　这又绝对是跟他们整体综合能力的提升密切相关的。以前的外线国际球员，多数是二、三号位的投手居多，因为那是他们的先天技术优势。而现在，看看字母哥，看看东契奇，看看西蒙斯，他们其实很难界定该打哪一个位置，但他们绝对是球队的战术发动机，掌握着整支球队的节奏。　　以前的内线国际球员，偶尔也能涌现一两位巨星，可现在的国际球员大个子，除了约基奇、恩比德是球队绝对的核心，还有小萨博尼斯、波尔津吉斯，还有戈贝尔、卡佩拉，或攻或守皆是骨干，俨然已是盛世景象。　　跟国际球员的自我升级有关，也肯定跟NBA的整体潮流有关，现如今的重攻轻守潮流，对于基本功扎实、技术相对细腻的国际球员一定是有利的，当原先爆发力逊色、对抗能力逊色的弱点客观上被规避之后，他们当然更容易凭借自身的优点打动球队和球迷。　　即便，到了终归需要拼刺刀、拼防守的季后赛，有些弱点迟早是会暴露、会被对手揪住打击的，最起码在芸芸大众的心目中，字母哥和东契奇们未来很长一段时间里，是有机会成为他们心头最爱的。　　并且，球员会变，联盟也一定会变……　　本文来自公众号@孟晓琦看篮球　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/789/w474h315/20200106/7aee-imrkkfy2271142.jpg	原标题：票王，东契奇们要“变天”！　　2020，会有多少位瞧着新鲜的全明星？　　当我们同时怀揣着兴奋与未知，跨入具有指标意义的“20年代”时，这个疑问也随之而来。　　过去十年，NBA是属于七零后、八零后的，而即将开启的这个十年，八零后们将排着队、一个个迎来自己的40岁，曾经被视作孩童的“95后”、 “00后”，则是眼瞅着登堂入室。历史，该改写谁也挡不住。　　并不见怪，只是每个人走得太快。你会去多想，勒布朗·詹姆斯和卡梅罗·安东尼奔着36岁而去了吗？你能清晰地意识到，斯蒂芬·库里马上32岁了吗？他们尚未老去，却真就是字母哥、东契奇们的领航灯塔。　　尤其是，当杜兰特、库里、欧文们纷纷不走运地被伤病击倒时，今年的全明星名单，你就必须做好准备，迎接一个个新名字，一股股新潮流。　　东契奇如何，特雷·杨如何，西亚卡姆如何？　　数天前公布的2020全明星首次投票结果，这些名字的出现显然不能称作惊奇。作为独行侠领军者的东契奇，作为一个外国人的东契奇，在得票数上赢了詹姆斯，赢了去年的MVP安德托昆博，成为首轮“票王”。借用一句话，这就叫群众的呼声。　　群众当然是看得多。本赛季至今，东契奇场均29.1分、9.6个篮板、8.9次助攻，为什么他能力压詹姆斯和字母哥？因为哪怕就是说刷数据，那两位也不曾刷出这样的数据，况且22胜12负的独行侠目前在西部还能排名第五，这等数据是有绝对真实意义的。　　当然，应该也还有更多被喜欢的理由·。比如，他是一名国际球员，一个来自斯洛文尼亚、明明脸上还残留着些许稚气却打起球来格外老到的年轻人，一个在拥有“国际基因”球队里得到刻意栽培的年轻人。　　我们无法确定，究竟有多少达拉斯球迷、或者斯洛文尼亚球迷、或者欧洲球迷给东契奇投了票，但这一定是他粉丝的重要来源。事实上，抛开达拉斯不谈，从欧洲球员的角度来看，当诺维茨基、加索尔、托尼·帕克纷纷退役的情况下，东契奇这样一位新生代偶像的横空出世，实在是恰逢其时。　　当然，不要忘记了，字母哥也是来自欧洲。只不过，难免也有人，把他算作来自非洲。　　在东部的前场球员投票中，字母哥毫无疑问地高居榜首。安德托昆博来自希腊，而在东部前场球员中紧随他身后的两位，恩比德来自喀麦隆，西亚卡姆来自喀麦隆。只不过，这两位因为都是在美国上了大学，很多人往往会忽视，原来他们也是国际球员。　　去年的全明星名单中，安德托昆博和恩比德都名列其中，另外还有武切维奇、约基奇和西蒙斯，也都属于国际球员。照今年的情势，这个名单只会增加。　　更国际，更年轻。　　因为，除了东契奇、字母哥、恩比德、约基奇、西蒙斯笃定或者大概率入选之外，西亚卡姆和波尔津吉斯都可以憧憬一下。　　这些国际球员，年龄最大的恩比德、字母哥和西亚卡姆，也还不满26周岁，只要没有大的伤病意外，未来七八年里他们都可以维持高水平，至于下个月才满21岁的东契奇，实在是没有人知道他未来还会干出什么惊天动地来……　　并且，比起那些国际球员前辈们，你还能发现更有趣的现象：以往的国际球员，能够在球队中扮演中流砥柱的实在屈指可数，而现如今的新生代国际球员，却凭借着越来越出色的天赋、球商，有越来越多人成为球队紧抱的大腿。　　这又绝对是跟他们整体综合能力的提升密切相关的。以前的外线国际球员，多数是二、三号位的投手居多，因为那是他们的先天技术优势。而现在，看看字母哥，看看东契奇，看看西蒙斯，他们其实很难界定该打哪一个位置，但他们绝对是球队的战术发动机，掌握着整支球队的节奏。　　以前的内线国际球员，偶尔也能涌现一两位巨星，可现在的国际球员大个子，除了约基奇、恩比德是球队绝对的核心，还有小萨博尼斯、波尔津吉斯，还有戈贝尔、卡佩拉，或攻或守皆是骨干，俨然已是盛世景象。　　跟国际球员的自我升级有关，也肯定跟NBA的整体潮流有关，现如今的重攻轻守潮流，对于基本功扎实、技术相对细腻的国际球员一定是有利的，当原先爆发力逊色、对抗能力逊色的弱点客观上被规避之后，他们当然更容易凭借自身的优点打动球队和球迷。　　即便，到了终归需要拼刺刀、拼防守的季后赛，有些弱点迟早是会暴露、会被对手揪住打击的，最起码在芸芸大众的心目中，字母哥和东契奇们未来很长一段时间里，是有机会成为他们心头最爱的。　　并且，球员会变，联盟也一定会变……　　本文来自公众号@孟晓琦看篮球　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://i3.sinaimg.cn/IT/deco/2013/0401/csj/img_default.png	孟晓琦
http://n.sinaimg.cn/sports/transform/0/w500h300/20200106/9c6a-imrkkfy2268206.jpg	瞪起眼来的山东就是这么恐怖
