http://sports.sina.com.cn/zl/other/2020-01-13/zldoc-iihnzhha2095516.shtml#J_Comment_Wrap
奥运会上想抗议 请三思_新浪竞技风暴_新浪网
2020-01-13
//beacon.sina.com.cn/a.gif?noScript	奥运会上想抗议 请三思_新浪竞技风暴_新浪网
http://www.sinaimg.cn/dy/deco/2013/0822/imgs/news_logo.png	奥运会上想抗议 请三思_新浪竞技风暴_新浪网
http://www.sinaimg.cn/ty/2011hqj/0624/sports_zl_0702.png	奥运会上想抗议 请三思_新浪竞技风暴_新浪网
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/e53d-imztzhn2840178.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/116/w550h366/20200113/0e0e-imztzhn2817303.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/116/w550h366/20200113/45cb-imztzhn2817369.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/80/w550h330/20200113/8708-imztzhn2817406.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/80/w550h330/20200113/187c-imztzhn2817447.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/116/w550h366/20200113/b093-imztzhn2817532.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/704/w550h954/20200113/7541-imztzhn2817640.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/116/w550h366/20200113/176d-imztzhn2817714.jpg	　　巴赫的支持者们一向赞其为杰出的政治家，在如此纷乱的变革时代中，引领奥林匹克航程，向着新未来进发。对巴赫有成见的人们，也会将其比为政客，暗讽其与政治关联过密。政治家，不为过；政客嘛，略苛责。无论如何，巴赫主席以及国际奥委会当下的焦虑是显而易见的，身处政治洪流之中的奥林匹克运动如何能够拥有一张理论上显得超脱平静的面孔？如何保持和平之地的本质？　　很罕见的，新年伊始，巴赫两度发声，呼吁政治家和运动员一道努力保持奥林匹克运动的政治中立性，谢绝一切以奥运会为政治舞台的企图，尤其是眼前的东京奥运会最能乱了方寸。国际奥委会这一次可不是简单的口头规劝，而是与运动员委员做了细致沟通后，要把种种规定补充进奥林匹克宪章第50条之中。大到绝不提倡任何理由的抵制参赛，细到领奖台上绝对禁止抗议意味的高举手臂和单膝跪地，任何人也不得佩戴含有政治元素的袖标以及其他配饰。唯恐不能警示所有，国际奥委会给将三页纸的抗议原则总结了核心定义——“任何与政治、宗教和道德相关联的表达都禁止在领奖台上发生，但范围绝不仅于此，赛场、运动员村和开闭幕式当然包涵在内。”　　《纽约时报》在解读一个原则时，使用的标题是《抗议原则：推特尚可，下跪不许》。源自橄榄球赛场，高奏国歌时，以下跪表达少数族群抗议决心恰是近几年来运动场最极端的政治表达，将美国社会的割裂感原原本本展现给世界。美国仿效者在去年的泛美运动会上又接连上演了领奖台上下跪和高举手臂，美国奥委会情急之下，做出禁赛一年的处罚，看看能否刹住这股政治风潮。1968年，两位先驱在墨西哥城奥运会领奖台上，戴着黑色手套，右臂高高举起，创造了民权运动的辉煌篇章，后人用雕塑永远铭记。而这伟大的丰碑日后在奥运赛场上将会绝迹吗？禁赛的处罚会威慑住所有人吗？国际奥委会如今笃信，他们是在创造团结，而非分裂。　　所有人在解读抗议原则时，都会提及去年国际泳联游泳世锦赛上孙杨在领奖台遭到抵制的那一幕，英国和澳大利亚运动员的行为意在进行道德谴责，虽然背后也有一部分运动员群体的道义支持，但在国际奥委会眼中任何制造领奖台纷乱的行为都会被严令禁止。总之，所有人牢记，奥运会是唯一一个以共有价值观为基础的全球和平竞赛。赛场之外，悉听尊便；赛场内，好自为之。　　国际奥委会画出红线，祭出铁律，自然也有雅量听取相左的声音。东京奥运会上大概率又会制造高关注的美国女足明星拉皮诺埃在巴赫发言后第二天，便在社交媒体上表示，绝不会轻易沉默下来。拉皮诺埃如今早已超越球星身份，成为美国社会政治风尚代言，赛场上经典的庆祝动作便被负载了政治意味，就看国际奥委会如何认定了。《今日美国》专栏作家则更加锋芒毕露，讽刺巴赫和国际奥委会在伪善的大赛中赢得了一枚闪亮的金牌，他指出国际奥委会并非不喜欢政治与体育相关联，而仅仅是不愿意他们不喜欢的政治与体育关联。在这位专栏作家的意识中，国际奥委会一再促进朝鲜半岛两方联合组队参加奥运会，也是有着极强的政治企图，巴赫确实曾在多个场合表达过，所有的努力都在证明，体育将会对朝鲜半岛和世界和平作出贡献。在国际奥委会的愿景期待中，2032年朝韩联办一届奥运会会是这种努力的高光时刻。　　巴赫主席不会在意这种言论，在他的意识之中，奥林匹克最重要的价值之一便是，促进世界的融合，而非分裂与对抗。以此为标准，答案也就有了。　　本文来自公众号@张斌　　（声明：本文仅代表作者观点，不代表新浪网立场。）
