http://sports.sina.com.cn/zl/football/2020-01-13/zldoc-iihnzhha2100599.shtml#J_Comment_Wrap
伊布这种让人又爱又恨的天才_新浪竞技风暴_新浪网
2020-01-13
//beacon.sina.com.cn/a.gif?noScript	伊布这种让人又爱又恨的天才_新浪竞技风暴_新浪网
http://www.sinaimg.cn/dy/deco/2013/0822/imgs/news_logo.png	伊布这种让人又爱又恨的天才_新浪竞技风暴_新浪网
http://www.sinaimg.cn/ty/2011hqj/0624/sports_zl_0702.png	伊布这种让人又爱又恨的天才_新浪竞技风暴_新浪网
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/bd15-imztzhn2912948.jpg	原标题：伊布这种天才吧：在时吐槽他，走了又想他　　时隔八年，兹拉坦·伊布拉希莫维奇再次为AC米兰首发。　　然后，打进自己为米兰进的第57个球——之前在2010-12季，他为米兰进了56个球。　　和以前一样：禁区内左侧，轻巧一推，推了个很好的角度，过了守门员指尖，进了门角。　　和以前一样，宁可拧个难度不小的射门，相信自己的脚法和柔韧性，不做个事先的调整，“老子这么玩也能进！”　　伊布永远是伊布。　　伊布当然是个天才。停传带射样样能。柔韧性和协调性更是这个身高的中锋里举世无双。当年他在阿贾克斯时，人都拿他和范巴斯滕相比——范巴斯滕有天鹅般优雅的脚法，能随意玩冲顶凌空倒钩，但188公分身高；伊布能进各种倒钩和蝎子摆尾，195公分。　　只有你想不到的进球法子，没有伊布做不到的。　　当然，他的意义不只是进球。　　我在巴黎看了伊布四年。每年他冲锋陷阵进球，后三年，卡瓦尼都在边路给他做配。　　2013-14季，伊布各种比赛41球，卡瓦尼25球。　　2014-15季，伊布受伤，减少到30球，卡瓦尼基本全勤31球。　　2015-16季，伊布50球，卡瓦尼25球。　　伊布为巴黎圣日耳曼最后一个主场出赛那天，恰好颁了2016年法甲冠军奖，伊布进了赛季最后两个球（联赛38球），挽着俩孩子的手被换下场，球队还搞了个大灯光秀。　　伊布对全场观众说了段很伊布的话：　　“我要走了……不过我要安慰你们一下……我离开后，你们还是能夺冠的……虽然很难，但还是有可能的！”　　最后一个转折，让全场球迷笑疯了。　　伊布走后的2016-17季，卡瓦尼联赛轰下35球，全季各种比赛49球。　　很伊布，乍看好像影响不大。但那年，巴黎丢了联赛冠军。欧冠，第一回合4比0，然后被巴萨完成了超级大翻盘。　　卡瓦尼始终不是伊布。　　巴黎王子体育场的球迷，一直很喜欢卡瓦尼（以及帕斯托雷，当他还在时）。看直播的球迷会觉得卡瓦尼屡次错失机会，但现场球迷会在意卡瓦尼的不懈奔跑：即便伊布在中路、卡瓦尼站边锋时，依然死跑不停。　　相对而言，伊布当然有许多精彩进球，但也有许多时候是：回撤懒洋洋接应一下球，停一停，传走；仗着柔韧性抡一脚高难度射门，射飞了就不当回事似的往回溜达，还没事弯腰系鞋带……伊布有他的毛病。联赛，他想怎么挥霍天才都行；在欧冠那种寸土必争的舞台上，他的不施压和少跑动，很容易显得球队少一个人。　　大概，王子体育场的普通球迷，都觉得卡瓦尼是以勤补拙，觉得伊布是疏懒天才吧。　　但伊布走后，巴黎的确没有一个真中锋了：卡瓦尼能抢点进球，但如伊布、本泽马、莱万、苏亚雷斯这些顶级中锋那样，既进球还串联中前场、担当轴心、能拿球能回敲的，巴黎，没有。　　天才就是这么回事：在时觉得烦人，靠勤奋无法补足时，又怀念起他来。　　巴黎好像总爱签这类天才：小罗、伊布、内马尔……　　说到妖，南美天才大多擅长进妖球。一是球感好，二是南美许多基础都打得比较偏门。你怎么玩不管，能进球就行。　　欧洲的青训会扎实许多，哪怕是天才，最好也是尺寸精确。伊涅斯塔和齐达内都够天才了，但停传射都是老老实实，所谓很合理。　　伊布妖的一面是，许多时候，他可以做很扎实的动作处理，但不，他偏要玩个邪的。不停直接抡啦、凌空直接走啦、不转身直接拧射啦。　　所以他总是踢得很帅，但也很影响他往更高层次发展——但他估计也不在乎这个了。　　他快39岁了，爱怎么玩怎么玩吧。　　昨天那个进球，和以前一样，看到守门员没扑住，他没等球过线就抬手摆造型庆祝了。　　得意不快，都溢于言表。　　到处游荡，这辈子活了一自在。　　想来想去，我们会想吐槽天才，大概多少有这种心理：　　“天才是多么难得，有了点儿就该珍惜着使；你看看你，就这么潇洒挥霍！——给我多好啊！——话说回来，可以这么潇洒地不在乎天才，还真让人羡慕啊……”　　大概，喜欢伊布的，烦伊布的，都是因为这点。　　可是伊布大概不在乎——伊布永远是伊布。　　本文来自公众号@张佳玮写字的地方　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/482/w550h732/20200113/95d1-imztzhn2884174.jpg	原标题：伊布这种天才吧：在时吐槽他，走了又想他　　时隔八年，兹拉坦·伊布拉希莫维奇再次为AC米兰首发。　　然后，打进自己为米兰进的第57个球——之前在2010-12季，他为米兰进了56个球。　　和以前一样：禁区内左侧，轻巧一推，推了个很好的角度，过了守门员指尖，进了门角。　　和以前一样，宁可拧个难度不小的射门，相信自己的脚法和柔韧性，不做个事先的调整，“老子这么玩也能进！”　　伊布永远是伊布。　　伊布当然是个天才。停传带射样样能。柔韧性和协调性更是这个身高的中锋里举世无双。当年他在阿贾克斯时，人都拿他和范巴斯滕相比——范巴斯滕有天鹅般优雅的脚法，能随意玩冲顶凌空倒钩，但188公分身高；伊布能进各种倒钩和蝎子摆尾，195公分。　　只有你想不到的进球法子，没有伊布做不到的。　　当然，他的意义不只是进球。　　我在巴黎看了伊布四年。每年他冲锋陷阵进球，后三年，卡瓦尼都在边路给他做配。　　2013-14季，伊布各种比赛41球，卡瓦尼25球。　　2014-15季，伊布受伤，减少到30球，卡瓦尼基本全勤31球。　　2015-16季，伊布50球，卡瓦尼25球。　　伊布为巴黎圣日耳曼最后一个主场出赛那天，恰好颁了2016年法甲冠军奖，伊布进了赛季最后两个球（联赛38球），挽着俩孩子的手被换下场，球队还搞了个大灯光秀。　　伊布对全场观众说了段很伊布的话：　　“我要走了……不过我要安慰你们一下……我离开后，你们还是能夺冠的……虽然很难，但还是有可能的！”　　最后一个转折，让全场球迷笑疯了。　　伊布走后的2016-17季，卡瓦尼联赛轰下35球，全季各种比赛49球。　　很伊布，乍看好像影响不大。但那年，巴黎丢了联赛冠军。欧冠，第一回合4比0，然后被巴萨完成了超级大翻盘。　　卡瓦尼始终不是伊布。　　巴黎王子体育场的球迷，一直很喜欢卡瓦尼（以及帕斯托雷，当他还在时）。看直播的球迷会觉得卡瓦尼屡次错失机会，但现场球迷会在意卡瓦尼的不懈奔跑：即便伊布在中路、卡瓦尼站边锋时，依然死跑不停。　　相对而言，伊布当然有许多精彩进球，但也有许多时候是：回撤懒洋洋接应一下球，停一停，传走；仗着柔韧性抡一脚高难度射门，射飞了就不当回事似的往回溜达，还没事弯腰系鞋带……伊布有他的毛病。联赛，他想怎么挥霍天才都行；在欧冠那种寸土必争的舞台上，他的不施压和少跑动，很容易显得球队少一个人。　　大概，王子体育场的普通球迷，都觉得卡瓦尼是以勤补拙，觉得伊布是疏懒天才吧。　　但伊布走后，巴黎的确没有一个真中锋了：卡瓦尼能抢点进球，但如伊布、本泽马、莱万、苏亚雷斯这些顶级中锋那样，既进球还串联中前场、担当轴心、能拿球能回敲的，巴黎，没有。　　天才就是这么回事：在时觉得烦人，靠勤奋无法补足时，又怀念起他来。　　巴黎好像总爱签这类天才：小罗、伊布、内马尔……　　说到妖，南美天才大多擅长进妖球。一是球感好，二是南美许多基础都打得比较偏门。你怎么玩不管，能进球就行。　　欧洲的青训会扎实许多，哪怕是天才，最好也是尺寸精确。伊涅斯塔和齐达内都够天才了，但停传射都是老老实实，所谓很合理。　　伊布妖的一面是，许多时候，他可以做很扎实的动作处理，但不，他偏要玩个邪的。不停直接抡啦、凌空直接走啦、不转身直接拧射啦。　　所以他总是踢得很帅，但也很影响他往更高层次发展——但他估计也不在乎这个了。　　他快39岁了，爱怎么玩怎么玩吧。　　昨天那个进球，和以前一样，看到守门员没扑住，他没等球过线就抬手摆造型庆祝了。　　得意不快，都溢于言表。　　到处游荡，这辈子活了一自在。　　想来想去，我们会想吐槽天才，大概多少有这种心理：　　“天才是多么难得，有了点儿就该珍惜着使；你看看你，就这么潇洒挥霍！——给我多好啊！——话说回来，可以这么潇洒地不在乎天才，还真让人羡慕啊……”　　大概，喜欢伊布的，烦伊布的，都是因为这点。　　可是伊布大概不在乎——伊布永远是伊布。　　本文来自公众号@张佳玮写字的地方　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/52/w550h302/20200113/9fa6-imztzhn2884241.jpg	原标题：伊布这种天才吧：在时吐槽他，走了又想他　　时隔八年，兹拉坦·伊布拉希莫维奇再次为AC米兰首发。　　然后，打进自己为米兰进的第57个球——之前在2010-12季，他为米兰进了56个球。　　和以前一样：禁区内左侧，轻巧一推，推了个很好的角度，过了守门员指尖，进了门角。　　和以前一样，宁可拧个难度不小的射门，相信自己的脚法和柔韧性，不做个事先的调整，“老子这么玩也能进！”　　伊布永远是伊布。　　伊布当然是个天才。停传带射样样能。柔韧性和协调性更是这个身高的中锋里举世无双。当年他在阿贾克斯时，人都拿他和范巴斯滕相比——范巴斯滕有天鹅般优雅的脚法，能随意玩冲顶凌空倒钩，但188公分身高；伊布能进各种倒钩和蝎子摆尾，195公分。　　只有你想不到的进球法子，没有伊布做不到的。　　当然，他的意义不只是进球。　　我在巴黎看了伊布四年。每年他冲锋陷阵进球，后三年，卡瓦尼都在边路给他做配。　　2013-14季，伊布各种比赛41球，卡瓦尼25球。　　2014-15季，伊布受伤，减少到30球，卡瓦尼基本全勤31球。　　2015-16季，伊布50球，卡瓦尼25球。　　伊布为巴黎圣日耳曼最后一个主场出赛那天，恰好颁了2016年法甲冠军奖，伊布进了赛季最后两个球（联赛38球），挽着俩孩子的手被换下场，球队还搞了个大灯光秀。　　伊布对全场观众说了段很伊布的话：　　“我要走了……不过我要安慰你们一下……我离开后，你们还是能夺冠的……虽然很难，但还是有可能的！”　　最后一个转折，让全场球迷笑疯了。　　伊布走后的2016-17季，卡瓦尼联赛轰下35球，全季各种比赛49球。　　很伊布，乍看好像影响不大。但那年，巴黎丢了联赛冠军。欧冠，第一回合4比0，然后被巴萨完成了超级大翻盘。　　卡瓦尼始终不是伊布。　　巴黎王子体育场的球迷，一直很喜欢卡瓦尼（以及帕斯托雷，当他还在时）。看直播的球迷会觉得卡瓦尼屡次错失机会，但现场球迷会在意卡瓦尼的不懈奔跑：即便伊布在中路、卡瓦尼站边锋时，依然死跑不停。　　相对而言，伊布当然有许多精彩进球，但也有许多时候是：回撤懒洋洋接应一下球，停一停，传走；仗着柔韧性抡一脚高难度射门，射飞了就不当回事似的往回溜达，还没事弯腰系鞋带……伊布有他的毛病。联赛，他想怎么挥霍天才都行；在欧冠那种寸土必争的舞台上，他的不施压和少跑动，很容易显得球队少一个人。　　大概，王子体育场的普通球迷，都觉得卡瓦尼是以勤补拙，觉得伊布是疏懒天才吧。　　但伊布走后，巴黎的确没有一个真中锋了：卡瓦尼能抢点进球，但如伊布、本泽马、莱万、苏亚雷斯这些顶级中锋那样，既进球还串联中前场、担当轴心、能拿球能回敲的，巴黎，没有。　　天才就是这么回事：在时觉得烦人，靠勤奋无法补足时，又怀念起他来。　　巴黎好像总爱签这类天才：小罗、伊布、内马尔……　　说到妖，南美天才大多擅长进妖球。一是球感好，二是南美许多基础都打得比较偏门。你怎么玩不管，能进球就行。　　欧洲的青训会扎实许多，哪怕是天才，最好也是尺寸精确。伊涅斯塔和齐达内都够天才了，但停传射都是老老实实，所谓很合理。　　伊布妖的一面是，许多时候，他可以做很扎实的动作处理，但不，他偏要玩个邪的。不停直接抡啦、凌空直接走啦、不转身直接拧射啦。　　所以他总是踢得很帅，但也很影响他往更高层次发展——但他估计也不在乎这个了。　　他快39岁了，爱怎么玩怎么玩吧。　　昨天那个进球，和以前一样，看到守门员没扑住，他没等球过线就抬手摆造型庆祝了。　　得意不快，都溢于言表。　　到处游荡，这辈子活了一自在。　　想来想去，我们会想吐槽天才，大概多少有这种心理：　　“天才是多么难得，有了点儿就该珍惜着使；你看看你，就这么潇洒挥霍！——给我多好啊！——话说回来，可以这么潇洒地不在乎天才，还真让人羡慕啊……”　　大概，喜欢伊布的，烦伊布的，都是因为这点。　　可是伊布大概不在乎——伊布永远是伊布。　　本文来自公众号@张佳玮写字的地方　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/516/w258h258/20191211/f20c-ikrsesr4554173.jpg	原标题：伊布这种天才吧：在时吐槽他，走了又想他　　时隔八年，兹拉坦·伊布拉希莫维奇再次为AC米兰首发。　　然后，打进自己为米兰进的第57个球——之前在2010-12季，他为米兰进了56个球。　　和以前一样：禁区内左侧，轻巧一推，推了个很好的角度，过了守门员指尖，进了门角。　　和以前一样，宁可拧个难度不小的射门，相信自己的脚法和柔韧性，不做个事先的调整，“老子这么玩也能进！”　　伊布永远是伊布。　　伊布当然是个天才。停传带射样样能。柔韧性和协调性更是这个身高的中锋里举世无双。当年他在阿贾克斯时，人都拿他和范巴斯滕相比——范巴斯滕有天鹅般优雅的脚法，能随意玩冲顶凌空倒钩，但188公分身高；伊布能进各种倒钩和蝎子摆尾，195公分。　　只有你想不到的进球法子，没有伊布做不到的。　　当然，他的意义不只是进球。　　我在巴黎看了伊布四年。每年他冲锋陷阵进球，后三年，卡瓦尼都在边路给他做配。　　2013-14季，伊布各种比赛41球，卡瓦尼25球。　　2014-15季，伊布受伤，减少到30球，卡瓦尼基本全勤31球。　　2015-16季，伊布50球，卡瓦尼25球。　　伊布为巴黎圣日耳曼最后一个主场出赛那天，恰好颁了2016年法甲冠军奖，伊布进了赛季最后两个球（联赛38球），挽着俩孩子的手被换下场，球队还搞了个大灯光秀。　　伊布对全场观众说了段很伊布的话：　　“我要走了……不过我要安慰你们一下……我离开后，你们还是能夺冠的……虽然很难，但还是有可能的！”　　最后一个转折，让全场球迷笑疯了。　　伊布走后的2016-17季，卡瓦尼联赛轰下35球，全季各种比赛49球。　　很伊布，乍看好像影响不大。但那年，巴黎丢了联赛冠军。欧冠，第一回合4比0，然后被巴萨完成了超级大翻盘。　　卡瓦尼始终不是伊布。　　巴黎王子体育场的球迷，一直很喜欢卡瓦尼（以及帕斯托雷，当他还在时）。看直播的球迷会觉得卡瓦尼屡次错失机会，但现场球迷会在意卡瓦尼的不懈奔跑：即便伊布在中路、卡瓦尼站边锋时，依然死跑不停。　　相对而言，伊布当然有许多精彩进球，但也有许多时候是：回撤懒洋洋接应一下球，停一停，传走；仗着柔韧性抡一脚高难度射门，射飞了就不当回事似的往回溜达，还没事弯腰系鞋带……伊布有他的毛病。联赛，他想怎么挥霍天才都行；在欧冠那种寸土必争的舞台上，他的不施压和少跑动，很容易显得球队少一个人。　　大概，王子体育场的普通球迷，都觉得卡瓦尼是以勤补拙，觉得伊布是疏懒天才吧。　　但伊布走后，巴黎的确没有一个真中锋了：卡瓦尼能抢点进球，但如伊布、本泽马、莱万、苏亚雷斯这些顶级中锋那样，既进球还串联中前场、担当轴心、能拿球能回敲的，巴黎，没有。　　天才就是这么回事：在时觉得烦人，靠勤奋无法补足时，又怀念起他来。　　巴黎好像总爱签这类天才：小罗、伊布、内马尔……　　说到妖，南美天才大多擅长进妖球。一是球感好，二是南美许多基础都打得比较偏门。你怎么玩不管，能进球就行。　　欧洲的青训会扎实许多，哪怕是天才，最好也是尺寸精确。伊涅斯塔和齐达内都够天才了，但停传射都是老老实实，所谓很合理。　　伊布妖的一面是，许多时候，他可以做很扎实的动作处理，但不，他偏要玩个邪的。不停直接抡啦、凌空直接走啦、不转身直接拧射啦。　　所以他总是踢得很帅，但也很影响他往更高层次发展——但他估计也不在乎这个了。　　他快39岁了，爱怎么玩怎么玩吧。　　昨天那个进球，和以前一样，看到守门员没扑住，他没等球过线就抬手摆造型庆祝了。　　得意不快，都溢于言表。　　到处游荡，这辈子活了一自在。　　想来想去，我们会想吐槽天才，大概多少有这种心理：　　“天才是多么难得，有了点儿就该珍惜着使；你看看你，就这么潇洒挥霍！——给我多好啊！——话说回来，可以这么潇洒地不在乎天才，还真让人羡慕啊……”　　大概，喜欢伊布的，烦伊布的，都是因为这点。　　可是伊布大概不在乎——伊布永远是伊布。　　本文来自公众号@张佳玮写字的地方　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://i3.sinaimg.cn/IT/deco/2013/0401/csj/img_default.png	张佳玮
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/e53d-imztzhn2840178.jpg	奥运会上想抗议 请三思
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/8a9b-imztzhn2805715.jpg	最好的他让皇马球迷等待1年半
http://n.sinaimg.cn/sports/transform/0/w500h300/20200106/c64d-imrkkfy2352033.jpg	李铁：第一个目标 冲击12强赛
