http://sports.sina.com.cn/o/2010-01-23/14584805185.shtml
ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ· ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2010-01-23
//beacon.sina.com.cn/a.gif?noScript	ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ· ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://i2.sinaimg.cn/c.gif	Ìø×ªµ½Â·¾¶µ¼º½À¸
http://i2.sinaimg.cn/c.gif	Ìø×ªµ½ÕýÎÄÄÚÈÝ
http://i2.sinaimg.cn/ty/deco/2009/0330/con_logo_sports.gif	ÐÂÀËÌåÓý
http://i3.sinaimg.cn/ty/images/media/U2035P6T51D30F947DT20080925002303.gif	ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ· ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://i0.sinaimg.cn/ty/o/2010-01-23/U704P6T12D4805185F44DT20100123145830.jpg	ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ·ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)
http://i0.sinaimg.cn/home/c.gif	Àñ³É 
http://i1.sinaimg.cn/ty/o/2010-01-23/U704P6T12D4805185F45DT20100123145830.jpg	ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ·ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)
http://i0.sinaimg.cn/home/c.gif	ÐûÊÄ 
http://d1.sina.com.cn/200909/04/188569_090818ysqmDO_585x50.jpg	ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ· ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://d3.sina.com.cn/litong/huangxu/zhongshi/xinwenny/zswm_zty_logo.jpg	ÕÅ½àö©Ð¦ÑÔ×¢²á½á»éÏñÅÄÏ· ÔÞ°®ÀÉºÜË§ÈÔ¾Ó¹úÄÚ(Í¼)_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
