http://sports.sina.com.cn/j/2013-11-09/21506876606.shtml
ÑÇ¹Ú-°£ÉñÆÆÃÅºã´ó1-1Ê×¶û ×Ü±È·Ö3-3¶áÑÇ¹Ú¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2013-11-09
//beacon.sina.com.cn/a.gif?noScript	ÑÇ¹Ú-°£ÉñÆÆÃÅºã´ó1-1Ê×¶û ×Ü±È·Ö3-3¶áÑÇ¹Ú¹Ú¾ü_¹úÄÚ×ãÇò-ÖÐ³¬_ÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://i3.sinaimg.cn/ty/main/logo/logo_home_sports_nonike.gif	ÐÂÀËÌåÓý
http://p.v.iask.com/782/267/118895879_1.jpg	ºã´ó1-1Ê×¶ûÓÂ¶áÑÇ¹Ú
http://p.v.iask.com/258/260/118894391_1.jpg	¾öÈüÖÕ³¡ÉÚÏìÈ«³¡·ÐÌÚ
http://p.v.iask.com/782/348/118893510_1.jpg	°£Éñ¿ñì­ÆÆÃÅÕñ±ÛÅ­ºð
http://p.v.iask.com/852/14/118892699_1.jpg	µÂÑïµÍÉäËÀ½Ç°âÆ½±È·Ö
http://p.v.iask.com/90/84/118889764_1.jpg	¿×¿¨Ñ²º½µ¼µ¯²ÁÖù¶ø³ö
http://p.v.iask.com/257/606/118889992_1.jpg	¿×¿¨½ûÇø³éÉäÖÐÖùµ¯³ö
http://p.v.iask.com/95/850/118896273_1.jpg	ÄÂÀïÆæ»ñ×î¼ÑÉäÊÖ+MVP
http://p.v.iask.com/338/256/118895121_1.jpg	º«Ê½¶áÃü·ÉÍÈÎ´»ñÅÆ
http://p.v.iask.com/774/349/118891603_1.jpg	ºã´óÈý²æêª»¯Ñ§·´Ó¦
http://p.v.iask.com/260/6/118892306_1.jpg	³µ¶ÅÀïÁÁÐ¬µ×·É²ùËïÏé
http://p.v.iask.com/3/342/118890792_1.jpg	ÕÅÁÕÆMÈ¾»ÆÀïÆ¤Ò¡ÊÖÖ¸
http://p.v.iask.com/337/261/118890242_1.jpg	ÕÅÁÕÆM´«ÖÐ°£Éñµ¹¹³
http://p.v.iask.com/85/596/118889184_1.jpg	ÕÔÐñÈÕÍ·Çò¸ß³ö
http://i3.sinaimg.cn/ty/j/2013-11-09/U9830P6T12D6876606F1286DT20131109215223.jpg	ÑÇ¹Ú-°£ÉñÆÆÃÅºã´ó1-1Ê×¶û×Ü±È·Ö3-3¶áÑÇ¹Ú¹Ú¾ü
