http://sports.sina.com.cn/o/2005-05-15/14151560654.shtml
ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2005-05-15
//beacon.sina.com.cn/a.gif?noScript	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/zhw01.gif	¾º¼¼·ç±©
http://image2.sina.com.cn/ty/o/2005-05-15/U348P6T12D1560654F1286DT20050515141527.jpg	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­
http://ad4.sina.com.cn/shc/xfrd_01.GIF	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/dy/images/xfrd_03.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/s_n_worldcup_1.gif	¡¡¡¡µã»÷´Ë´¦²éÑ¯È«²¿ÁÖµ¤ÐÂÎÅ È«²¿Ð»ÐÓ·¼ÐÂÎÅ  
http://ad4.sina.com.cn/200411/16/5038_580x50.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://61.adsina.allyes.com/main/adfshow?user=AFP6_for_SINA|Sports|SportsPIP&db=sina	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/c.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/images/media/1_6-51-947-258_2003070711351.jpg	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1094DT20040415170520.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2005-05-08/U774P6T64D12134F1323DT20050508115233.jpg	ÁíÀàAJ II
http://image2.sina.com.cn/ty/up/2005-05-08/U774P6T64D12134F1094DT20050508115233.jpg	hTm Court Force
http://image2.sina.com.cn/ty/up/2005-05-08/U774P6T64D12134F1091DT20050508115233.jpg	New Balance 576
http://image2.sina.com.cn/ty/up/2005-05-08/U774P6T64D12134F1322DT20050508115233.jpg	Converse One
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1091DT20040415170520.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2004-10-29/U344P6T64D8431F1094DT20041029180445.jpg	µÚÈý½ì¸ßÖÐÀºÇòÁªÈü
http://image2.sina.com.cn/ty/up/2005-04-20/U344P6T64D11837F1094DT20050420180821.jpg	±¨Ãû±±¾©ÍøÓÑ×ãÇòÈü
http://image2.sina.com.cn/ty/up/2004-06-29/U344P6T64D7092F1322DT20040629001240.jpg	×é½¨ÊôÓÚ×Ô¼ºµÄÍÅ¶Ó
http://image2.sina.com.cn/ty/up/2005-04-05/U344P6T64D11536F1091DT20050405122822.gif	 
http://image2.sina.com.cn/sms/yypic/zhegndos01.gif	ÏÄÈÕ·çÇé¸ü¶à>>
http://image2.sina.com.cn/sms/sinarc/preview/27/164/27113/27113156.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/yypic/zhegndos04.gif	 ¡¡¸ü¶à>>
http://image2.sina.com.cn/sms/yypic/zhegndos05.gif	ÁµÇú1990ÇéÈË·çÓêÎÞ×èÐ¡Þ±ÖÁÉÙ»¹ÓÐÄã°®ÇéÕæÎ°´óÃ»Äã²»ÐÐµÚÒ»´ÎI BelieveÆ®Ò¡Ò»ÉúºÎÇó°®¼òµ¥°®µÄÖ÷´ò¸èÄÇÐ©»¨¶ùÓÂÆø
http://image2.sina.com.cn/sms/yypic/zhegndos06.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/yypic/zhegndos07.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/yypic/zhegndos08.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/yypic/zhegndos09.gif	ÉñµñÏÀÂÂÉñ¹¦³Æ°ÔÓðÌ³ ÁÖµ¤ÃæÊÚÐ»ÐÓ·¼ÓñÅ®ÐÄ¾­_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
