http://sports.sina.com.cn/zl/basketball/2020-01-19/zldoc-iihnzahk5144915.shtml
英格拉姆准备“核聚变”_新浪竞技风暴_新浪网
2020-01-19
//beacon.sina.com.cn/a.gif?noScript	英格拉姆准备“核聚变”_新浪竞技风暴_新浪网
http://www.sinaimg.cn/dy/deco/2013/0822/imgs/news_logo.png	英格拉姆准备“核聚变”_新浪竞技风暴_新浪网
http://www.sinaimg.cn/ty/2011hqj/0624/sports_zl_0702.png	英格拉姆准备“核聚变”_新浪竞技风暴_新浪网
http://n.sinaimg.cn/sports/transform/0/w500h300/20200119/56fe-inhcycc3897604.jpg	　　爵士队的10连胜结束了，终结在英格拉姆的手里。　　如果这场球咬下来，爵士可不得了，有可能将连胜持续到14场，因为他们接下来5场球只有一个客场，而且连打国王、步行者和勇士，直到我们这里开始过年，他们才会碰上小牛、马刺、掘金这些对手。　　但这天英格拉姆实在了得，前四节就拿了44分，如果不是最后爵士队的界外球有一个带争议的判罚，让戈贝尔去罚球，那最后0.2秒英格拉姆的半截篮就算是绝杀了。　　这是鹈鹕连续第二场加时赛，英格拉姆再得5分，创下了职业新高49分。这也是鹈鹕最近14场比赛中的第10场胜利。　　英格拉姆很可能今年没有机会再去触碰50+的天花板，因为过几天——北京时间1月23日，中国农历的腊月二十九，俗称小年夜——状元锡安·威廉姆森就要复出，打他第一场正式的NBA常规赛。　　这两位组合到一起，嚯嚯嚯！鹈鹕打进季后赛可不是什么难事。　　我非常期待锡安跟英格拉姆的组合能产生“核聚变”，把西部搅个天翻地覆，因为还有半个赛季要打。如果不是季前赛锡安体重太大，伤了左膝盖的半月板，做了手术休战至今，现在的鹈鹕会排在第几，可不好说。　　鹈鹕到目前只胜16场，输了26场。这些败仗里面，有一半是在11月下旬到12月中旬这将近一个月内输的，当时13连败几乎将他们打入地狱。还有7场败仗，是在赛季开始输的，前8场球1胜7负。把这倒霉的两个阶段组合到一起，就是鹈鹕在21场比赛中输了20场，占了前半程比赛的半数。而剩下的21场比赛，鹈鹕15胜6负，单以这个胜率可以排到西部第二。　　当然我们不能这样报喜不报忧，只是以这个角度观察，鹈鹕有前八的实力。加上锡安归来，鹈鹕至少具备搅局者的资格。　　在锡安复出之前，英格拉姆已经在带队翻身，10胜4负期间老将霍勒迪还因为肘伤有6场没打。　　湖人队把他换到鹈鹕，并非不看好他的前景，实在是因为詹姆斯年龄快到35岁，只求当下，不争未来，需要迅速夺冠，所以迫切想得到更加成熟的安东尼·戴维斯。　　在新奥尔良，英格拉姆得以在更宽松的环境中成长，不像在洛杉矶，背负着湖人未来希望的沉重负担。13连败在这里没有什么，在湖人队，他可能整个赛季都抬不起头。英格拉姆最近26场比赛的表现 投篮三分篮板助攻得分13连败8.5/18.42.1/5.87.03.224.39胜4负9.1/19.33.0/7.26.15.527.3英格拉姆没有打击败活塞那场比赛。　　对爵士这场球最能说明问题。这是两支都在赢球轨道上的劲敌，英格拉姆面临英格尔斯等各位置的防守，但他打得坚决，出手果断，突破从不犹豫，因此造成了极大的杀伤力，全场罚球20次。没有被犯规的球，他出手25次命中15个，命中率达到60%。　　这肯定还不是最好的英格拉姆，但可能是最好的单干型英格拉姆。没有锡安在身边时，鲍尔成了他最好的搭档。球哥得分能力实在一般，对爵士12中2，却传出了13次助攻。想象一下吧，等锡安回来，鲍尔索性走早年基德的路线了。　　等锡安复出，鹈鹕的打法会比原先更快、更有冲击力，因为我们知道锡安的风格，他投篮不行，可是篮下杀伤力实在巨大，英格拉姆那瘦长身板跟他一比，跟纸片一样。　　锡安在季前赛打了4场球，平均达到23.3分，因为大多是杀到篮下，有很多扣篮，所以命中率超过七成。在鹈鹕新的阵容里面，锡安将会打4，让英格拉姆回到他习惯的3号位。　　没有锡安的半个赛季，英格拉姆有接近70%的时间在打4。由于他身板瘦弱，主教练金特里通常会给他排三名后卫，都能投篮，雷迪克还是顶级投手，这样做是为了给英格拉姆创造突破的空间，尽量减少协防。　　有了不会投篮的锡安，英格拉姆反过来要当投手的角色，机会和平均得分肯定会下降，不过他在最近参加的13场比赛（9胜4负）期间，三分球命中率超过了41%，锡安归队会让他获得更大的投篮空间。同时受到影响的还会有霍勒迪，他在打过的34场比赛中平均得分超过19分。鲍尔则乐观其成，他只要发挥传球绝技就行——尤其是美妙的长传快攻。锡安复出以后鹈鹕的轮换阵容 锡安 费沃斯  海耶斯 梅利 霍勒迪威廉姆斯  英格拉姆摩尔   雷迪克哈特 鲍尔    杰克逊  　　锡安作为状元，在队里的核心位置不可动摇。他几乎可以即插即用，毕竟有过四场季前赛的经历，对NBA的对抗环境只有自信，不会惧怕。我估计他上来就可以场均接近20分，后半程打完以20+收尾可能性很大。　　其实锡安早就恢复了，只是鹈鹕担心他的膝盖再生变故，一直捂着没有让他复出。在最近鹈鹕的比赛之前，锡安一直在表演扣篮，仿佛向世界展示他急不可耐的心情。　　如何让锡安和英格拉姆互补而不是互斥，主教练金特里应该早有所备。　　自从离开勇士来鹈鹕执教，金指导从未真正获得过他理想的阵容。他的理念就是快速反击，当年是勇士跑轰的设计者。但因为戴维斯不愿意打5，金特里开始不得不用阿西克这样的传统中锋。可以这样说，英格拉姆、鲍尔和锡安的到来，金指导才第一次真正有了他心目中的理想阵容。　　即使没有锡安，金指导的鹈鹕队也有了跑轰的基本特征，他的球队打得快，三分多，有些指标位居联盟前列。　　比如三分球，鹈鹕的命中率列第五，每场比赛的出手数列第一，节奏（每100回合的控球次数）列第六。就是现在全队的平均命中率只有45%，仅列第19位，但锡安的到来，将大大提升他们在命中率这一项的指标，因为他会有很多快攻扣篮。　　有防守、有速度、有空间、有三分，这是打好跑轰的关键。当锡安和英格拉姆组合到一起，还有鲍尔这个穿针引线高手，霍勒迪这样经验丰富的后卫，雷迪克这样的投手，费沃斯这样老老实实的中锋，鹈鹕真的有可能发生“核聚变”。　　本文来自公众号@苏群　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/116/w550h366/20200119/3fb8-inhcycc3891685.jpg	　　爵士队的10连胜结束了，终结在英格拉姆的手里。　　如果这场球咬下来，爵士可不得了，有可能将连胜持续到14场，因为他们接下来5场球只有一个客场，而且连打国王、步行者和勇士，直到我们这里开始过年，他们才会碰上小牛、马刺、掘金这些对手。　　但这天英格拉姆实在了得，前四节就拿了44分，如果不是最后爵士队的界外球有一个带争议的判罚，让戈贝尔去罚球，那最后0.2秒英格拉姆的半截篮就算是绝杀了。　　这是鹈鹕连续第二场加时赛，英格拉姆再得5分，创下了职业新高49分。这也是鹈鹕最近14场比赛中的第10场胜利。　　英格拉姆很可能今年没有机会再去触碰50+的天花板，因为过几天——北京时间1月23日，中国农历的腊月二十九，俗称小年夜——状元锡安·威廉姆森就要复出，打他第一场正式的NBA常规赛。　　这两位组合到一起，嚯嚯嚯！鹈鹕打进季后赛可不是什么难事。　　我非常期待锡安跟英格拉姆的组合能产生“核聚变”，把西部搅个天翻地覆，因为还有半个赛季要打。如果不是季前赛锡安体重太大，伤了左膝盖的半月板，做了手术休战至今，现在的鹈鹕会排在第几，可不好说。　　鹈鹕到目前只胜16场，输了26场。这些败仗里面，有一半是在11月下旬到12月中旬这将近一个月内输的，当时13连败几乎将他们打入地狱。还有7场败仗，是在赛季开始输的，前8场球1胜7负。把这倒霉的两个阶段组合到一起，就是鹈鹕在21场比赛中输了20场，占了前半程比赛的半数。而剩下的21场比赛，鹈鹕15胜6负，单以这个胜率可以排到西部第二。　　当然我们不能这样报喜不报忧，只是以这个角度观察，鹈鹕有前八的实力。加上锡安归来，鹈鹕至少具备搅局者的资格。　　在锡安复出之前，英格拉姆已经在带队翻身，10胜4负期间老将霍勒迪还因为肘伤有6场没打。　　湖人队把他换到鹈鹕，并非不看好他的前景，实在是因为詹姆斯年龄快到35岁，只求当下，不争未来，需要迅速夺冠，所以迫切想得到更加成熟的安东尼·戴维斯。　　在新奥尔良，英格拉姆得以在更宽松的环境中成长，不像在洛杉矶，背负着湖人未来希望的沉重负担。13连败在这里没有什么，在湖人队，他可能整个赛季都抬不起头。英格拉姆最近26场比赛的表现 投篮三分篮板助攻得分13连败8.5/18.42.1/5.87.03.224.39胜4负9.1/19.33.0/7.26.15.527.3英格拉姆没有打击败活塞那场比赛。　　对爵士这场球最能说明问题。这是两支都在赢球轨道上的劲敌，英格拉姆面临英格尔斯等各位置的防守，但他打得坚决，出手果断，突破从不犹豫，因此造成了极大的杀伤力，全场罚球20次。没有被犯规的球，他出手25次命中15个，命中率达到60%。　　这肯定还不是最好的英格拉姆，但可能是最好的单干型英格拉姆。没有锡安在身边时，鲍尔成了他最好的搭档。球哥得分能力实在一般，对爵士12中2，却传出了13次助攻。想象一下吧，等锡安回来，鲍尔索性走早年基德的路线了。　　等锡安复出，鹈鹕的打法会比原先更快、更有冲击力，因为我们知道锡安的风格，他投篮不行，可是篮下杀伤力实在巨大，英格拉姆那瘦长身板跟他一比，跟纸片一样。　　锡安在季前赛打了4场球，平均达到23.3分，因为大多是杀到篮下，有很多扣篮，所以命中率超过七成。在鹈鹕新的阵容里面，锡安将会打4，让英格拉姆回到他习惯的3号位。　　没有锡安的半个赛季，英格拉姆有接近70%的时间在打4。由于他身板瘦弱，主教练金特里通常会给他排三名后卫，都能投篮，雷迪克还是顶级投手，这样做是为了给英格拉姆创造突破的空间，尽量减少协防。　　有了不会投篮的锡安，英格拉姆反过来要当投手的角色，机会和平均得分肯定会下降，不过他在最近参加的13场比赛（9胜4负）期间，三分球命中率超过了41%，锡安归队会让他获得更大的投篮空间。同时受到影响的还会有霍勒迪，他在打过的34场比赛中平均得分超过19分。鲍尔则乐观其成，他只要发挥传球绝技就行——尤其是美妙的长传快攻。锡安复出以后鹈鹕的轮换阵容 锡安 费沃斯  海耶斯 梅利 霍勒迪威廉姆斯  英格拉姆摩尔   雷迪克哈特 鲍尔    杰克逊  　　锡安作为状元，在队里的核心位置不可动摇。他几乎可以即插即用，毕竟有过四场季前赛的经历，对NBA的对抗环境只有自信，不会惧怕。我估计他上来就可以场均接近20分，后半程打完以20+收尾可能性很大。　　其实锡安早就恢复了，只是鹈鹕担心他的膝盖再生变故，一直捂着没有让他复出。在最近鹈鹕的比赛之前，锡安一直在表演扣篮，仿佛向世界展示他急不可耐的心情。　　如何让锡安和英格拉姆互补而不是互斥，主教练金特里应该早有所备。　　自从离开勇士来鹈鹕执教，金指导从未真正获得过他理想的阵容。他的理念就是快速反击，当年是勇士跑轰的设计者。但因为戴维斯不愿意打5，金特里开始不得不用阿西克这样的传统中锋。可以这样说，英格拉姆、鲍尔和锡安的到来，金指导才第一次真正有了他心目中的理想阵容。　　即使没有锡安，金指导的鹈鹕队也有了跑轰的基本特征，他的球队打得快，三分多，有些指标位居联盟前列。　　比如三分球，鹈鹕的命中率列第五，每场比赛的出手数列第一，节奏（每100回合的控球次数）列第六。就是现在全队的平均命中率只有45%，仅列第19位，但锡安的到来，将大大提升他们在命中率这一项的指标，因为他会有很多快攻扣篮。　　有防守、有速度、有空间、有三分，这是打好跑轰的关键。当锡安和英格拉姆组合到一起，还有鲍尔这个穿针引线高手，霍勒迪这样经验丰富的后卫，雷迪克这样的投手，费沃斯这样老老实实的中锋，鹈鹕真的有可能发生“核聚变”。　　本文来自公众号@苏群　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/300/w550h550/20200119/88d0-inhcycc3891731.jpg	　　爵士队的10连胜结束了，终结在英格拉姆的手里。　　如果这场球咬下来，爵士可不得了，有可能将连胜持续到14场，因为他们接下来5场球只有一个客场，而且连打国王、步行者和勇士，直到我们这里开始过年，他们才会碰上小牛、马刺、掘金这些对手。　　但这天英格拉姆实在了得，前四节就拿了44分，如果不是最后爵士队的界外球有一个带争议的判罚，让戈贝尔去罚球，那最后0.2秒英格拉姆的半截篮就算是绝杀了。　　这是鹈鹕连续第二场加时赛，英格拉姆再得5分，创下了职业新高49分。这也是鹈鹕最近14场比赛中的第10场胜利。　　英格拉姆很可能今年没有机会再去触碰50+的天花板，因为过几天——北京时间1月23日，中国农历的腊月二十九，俗称小年夜——状元锡安·威廉姆森就要复出，打他第一场正式的NBA常规赛。　　这两位组合到一起，嚯嚯嚯！鹈鹕打进季后赛可不是什么难事。　　我非常期待锡安跟英格拉姆的组合能产生“核聚变”，把西部搅个天翻地覆，因为还有半个赛季要打。如果不是季前赛锡安体重太大，伤了左膝盖的半月板，做了手术休战至今，现在的鹈鹕会排在第几，可不好说。　　鹈鹕到目前只胜16场，输了26场。这些败仗里面，有一半是在11月下旬到12月中旬这将近一个月内输的，当时13连败几乎将他们打入地狱。还有7场败仗，是在赛季开始输的，前8场球1胜7负。把这倒霉的两个阶段组合到一起，就是鹈鹕在21场比赛中输了20场，占了前半程比赛的半数。而剩下的21场比赛，鹈鹕15胜6负，单以这个胜率可以排到西部第二。　　当然我们不能这样报喜不报忧，只是以这个角度观察，鹈鹕有前八的实力。加上锡安归来，鹈鹕至少具备搅局者的资格。　　在锡安复出之前，英格拉姆已经在带队翻身，10胜4负期间老将霍勒迪还因为肘伤有6场没打。　　湖人队把他换到鹈鹕，并非不看好他的前景，实在是因为詹姆斯年龄快到35岁，只求当下，不争未来，需要迅速夺冠，所以迫切想得到更加成熟的安东尼·戴维斯。　　在新奥尔良，英格拉姆得以在更宽松的环境中成长，不像在洛杉矶，背负着湖人未来希望的沉重负担。13连败在这里没有什么，在湖人队，他可能整个赛季都抬不起头。英格拉姆最近26场比赛的表现 投篮三分篮板助攻得分13连败8.5/18.42.1/5.87.03.224.39胜4负9.1/19.33.0/7.26.15.527.3英格拉姆没有打击败活塞那场比赛。　　对爵士这场球最能说明问题。这是两支都在赢球轨道上的劲敌，英格拉姆面临英格尔斯等各位置的防守，但他打得坚决，出手果断，突破从不犹豫，因此造成了极大的杀伤力，全场罚球20次。没有被犯规的球，他出手25次命中15个，命中率达到60%。　　这肯定还不是最好的英格拉姆，但可能是最好的单干型英格拉姆。没有锡安在身边时，鲍尔成了他最好的搭档。球哥得分能力实在一般，对爵士12中2，却传出了13次助攻。想象一下吧，等锡安回来，鲍尔索性走早年基德的路线了。　　等锡安复出，鹈鹕的打法会比原先更快、更有冲击力，因为我们知道锡安的风格，他投篮不行，可是篮下杀伤力实在巨大，英格拉姆那瘦长身板跟他一比，跟纸片一样。　　锡安在季前赛打了4场球，平均达到23.3分，因为大多是杀到篮下，有很多扣篮，所以命中率超过七成。在鹈鹕新的阵容里面，锡安将会打4，让英格拉姆回到他习惯的3号位。　　没有锡安的半个赛季，英格拉姆有接近70%的时间在打4。由于他身板瘦弱，主教练金特里通常会给他排三名后卫，都能投篮，雷迪克还是顶级投手，这样做是为了给英格拉姆创造突破的空间，尽量减少协防。　　有了不会投篮的锡安，英格拉姆反过来要当投手的角色，机会和平均得分肯定会下降，不过他在最近参加的13场比赛（9胜4负）期间，三分球命中率超过了41%，锡安归队会让他获得更大的投篮空间。同时受到影响的还会有霍勒迪，他在打过的34场比赛中平均得分超过19分。鲍尔则乐观其成，他只要发挥传球绝技就行——尤其是美妙的长传快攻。锡安复出以后鹈鹕的轮换阵容 锡安 费沃斯  海耶斯 梅利 霍勒迪威廉姆斯  英格拉姆摩尔   雷迪克哈特 鲍尔    杰克逊  　　锡安作为状元，在队里的核心位置不可动摇。他几乎可以即插即用，毕竟有过四场季前赛的经历，对NBA的对抗环境只有自信，不会惧怕。我估计他上来就可以场均接近20分，后半程打完以20+收尾可能性很大。　　其实锡安早就恢复了，只是鹈鹕担心他的膝盖再生变故，一直捂着没有让他复出。在最近鹈鹕的比赛之前，锡安一直在表演扣篮，仿佛向世界展示他急不可耐的心情。　　如何让锡安和英格拉姆互补而不是互斥，主教练金特里应该早有所备。　　自从离开勇士来鹈鹕执教，金指导从未真正获得过他理想的阵容。他的理念就是快速反击，当年是勇士跑轰的设计者。但因为戴维斯不愿意打5，金特里开始不得不用阿西克这样的传统中锋。可以这样说，英格拉姆、鲍尔和锡安的到来，金指导才第一次真正有了他心目中的理想阵容。　　即使没有锡安，金指导的鹈鹕队也有了跑轰的基本特征，他的球队打得快，三分多，有些指标位居联盟前列。　　比如三分球，鹈鹕的命中率列第五，每场比赛的出手数列第一，节奏（每100回合的控球次数）列第六。就是现在全队的平均命中率只有45%，仅列第19位，但锡安的到来，将大大提升他们在命中率这一项的指标，因为他会有很多快攻扣篮。　　有防守、有速度、有空间、有三分，这是打好跑轰的关键。当锡安和英格拉姆组合到一起，还有鲍尔这个穿针引线高手，霍勒迪这样经验丰富的后卫，雷迪克这样的投手，费沃斯这样老老实实的中锋，鹈鹕真的有可能发生“核聚变”。　　本文来自公众号@苏群　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://n.sinaimg.cn/sports/crawl/59/w550h309/20200119/a229-inhcycc3891896.jpg	　　爵士队的10连胜结束了，终结在英格拉姆的手里。　　如果这场球咬下来，爵士可不得了，有可能将连胜持续到14场，因为他们接下来5场球只有一个客场，而且连打国王、步行者和勇士，直到我们这里开始过年，他们才会碰上小牛、马刺、掘金这些对手。　　但这天英格拉姆实在了得，前四节就拿了44分，如果不是最后爵士队的界外球有一个带争议的判罚，让戈贝尔去罚球，那最后0.2秒英格拉姆的半截篮就算是绝杀了。　　这是鹈鹕连续第二场加时赛，英格拉姆再得5分，创下了职业新高49分。这也是鹈鹕最近14场比赛中的第10场胜利。　　英格拉姆很可能今年没有机会再去触碰50+的天花板，因为过几天——北京时间1月23日，中国农历的腊月二十九，俗称小年夜——状元锡安·威廉姆森就要复出，打他第一场正式的NBA常规赛。　　这两位组合到一起，嚯嚯嚯！鹈鹕打进季后赛可不是什么难事。　　我非常期待锡安跟英格拉姆的组合能产生“核聚变”，把西部搅个天翻地覆，因为还有半个赛季要打。如果不是季前赛锡安体重太大，伤了左膝盖的半月板，做了手术休战至今，现在的鹈鹕会排在第几，可不好说。　　鹈鹕到目前只胜16场，输了26场。这些败仗里面，有一半是在11月下旬到12月中旬这将近一个月内输的，当时13连败几乎将他们打入地狱。还有7场败仗，是在赛季开始输的，前8场球1胜7负。把这倒霉的两个阶段组合到一起，就是鹈鹕在21场比赛中输了20场，占了前半程比赛的半数。而剩下的21场比赛，鹈鹕15胜6负，单以这个胜率可以排到西部第二。　　当然我们不能这样报喜不报忧，只是以这个角度观察，鹈鹕有前八的实力。加上锡安归来，鹈鹕至少具备搅局者的资格。　　在锡安复出之前，英格拉姆已经在带队翻身，10胜4负期间老将霍勒迪还因为肘伤有6场没打。　　湖人队把他换到鹈鹕，并非不看好他的前景，实在是因为詹姆斯年龄快到35岁，只求当下，不争未来，需要迅速夺冠，所以迫切想得到更加成熟的安东尼·戴维斯。　　在新奥尔良，英格拉姆得以在更宽松的环境中成长，不像在洛杉矶，背负着湖人未来希望的沉重负担。13连败在这里没有什么，在湖人队，他可能整个赛季都抬不起头。英格拉姆最近26场比赛的表现 投篮三分篮板助攻得分13连败8.5/18.42.1/5.87.03.224.39胜4负9.1/19.33.0/7.26.15.527.3英格拉姆没有打击败活塞那场比赛。　　对爵士这场球最能说明问题。这是两支都在赢球轨道上的劲敌，英格拉姆面临英格尔斯等各位置的防守，但他打得坚决，出手果断，突破从不犹豫，因此造成了极大的杀伤力，全场罚球20次。没有被犯规的球，他出手25次命中15个，命中率达到60%。　　这肯定还不是最好的英格拉姆，但可能是最好的单干型英格拉姆。没有锡安在身边时，鲍尔成了他最好的搭档。球哥得分能力实在一般，对爵士12中2，却传出了13次助攻。想象一下吧，等锡安回来，鲍尔索性走早年基德的路线了。　　等锡安复出，鹈鹕的打法会比原先更快、更有冲击力，因为我们知道锡安的风格，他投篮不行，可是篮下杀伤力实在巨大，英格拉姆那瘦长身板跟他一比，跟纸片一样。　　锡安在季前赛打了4场球，平均达到23.3分，因为大多是杀到篮下，有很多扣篮，所以命中率超过七成。在鹈鹕新的阵容里面，锡安将会打4，让英格拉姆回到他习惯的3号位。　　没有锡安的半个赛季，英格拉姆有接近70%的时间在打4。由于他身板瘦弱，主教练金特里通常会给他排三名后卫，都能投篮，雷迪克还是顶级投手，这样做是为了给英格拉姆创造突破的空间，尽量减少协防。　　有了不会投篮的锡安，英格拉姆反过来要当投手的角色，机会和平均得分肯定会下降，不过他在最近参加的13场比赛（9胜4负）期间，三分球命中率超过了41%，锡安归队会让他获得更大的投篮空间。同时受到影响的还会有霍勒迪，他在打过的34场比赛中平均得分超过19分。鲍尔则乐观其成，他只要发挥传球绝技就行——尤其是美妙的长传快攻。锡安复出以后鹈鹕的轮换阵容 锡安 费沃斯  海耶斯 梅利 霍勒迪威廉姆斯  英格拉姆摩尔   雷迪克哈特 鲍尔    杰克逊  　　锡安作为状元，在队里的核心位置不可动摇。他几乎可以即插即用，毕竟有过四场季前赛的经历，对NBA的对抗环境只有自信，不会惧怕。我估计他上来就可以场均接近20分，后半程打完以20+收尾可能性很大。　　其实锡安早就恢复了，只是鹈鹕担心他的膝盖再生变故，一直捂着没有让他复出。在最近鹈鹕的比赛之前，锡安一直在表演扣篮，仿佛向世界展示他急不可耐的心情。　　如何让锡安和英格拉姆互补而不是互斥，主教练金特里应该早有所备。　　自从离开勇士来鹈鹕执教，金指导从未真正获得过他理想的阵容。他的理念就是快速反击，当年是勇士跑轰的设计者。但因为戴维斯不愿意打5，金特里开始不得不用阿西克这样的传统中锋。可以这样说，英格拉姆、鲍尔和锡安的到来，金指导才第一次真正有了他心目中的理想阵容。　　即使没有锡安，金指导的鹈鹕队也有了跑轰的基本特征，他的球队打得快，三分多，有些指标位居联盟前列。　　比如三分球，鹈鹕的命中率列第五，每场比赛的出手数列第一，节奏（每100回合的控球次数）列第六。就是现在全队的平均命中率只有45%，仅列第19位，但锡安的到来，将大大提升他们在命中率这一项的指标，因为他会有很多快攻扣篮。　　有防守、有速度、有空间、有三分，这是打好跑轰的关键。当锡安和英格拉姆组合到一起，还有鲍尔这个穿针引线高手，霍勒迪这样经验丰富的后卫，雷迪克这样的投手，费沃斯这样老老实实的中锋，鹈鹕真的有可能发生“核聚变”。　　本文来自公众号@苏群　　（声明：本文仅代表作者观点，不代表新浪网立场。）
http://i3.sinaimg.cn/IT/deco/2013/0401/csj/img_default.png	苏群
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/a325-imztzhn2945904.jpg	国奥踢不出两场“犹荣”之败
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/bd15-imztzhn2912948.jpg	伊布这种让人又爱又恨的天才
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/e53d-imztzhn2840178.jpg	奥运会上想抗议 请三思
