http://sports.sina.com.cn/o/2002-03-21/21250571.shtml
2002年国际乒联各站大奖赛成绩一览_综合体育_NIKE新浪竞技风暴_新浪网
2002-03-21
//beacon.sina.com.cn/a.gif?noScript	2002年国际乒联各站大奖赛成绩一览_综合体育_NIKE新浪竞技风暴_新浪网
http://image2.sina.com.cn/ty/nike/ni01.gif	NIKE竞技风暴
http://image2.sina.com.cn/ty/nike/arrow0_1.gif	Nike 沙龙Nike 之星Nike 之队
http://image2.sina.com.cn/ty/nike/arrow0_1.gif	Nike 沙龙Nike 之星Nike 之队
http://image2.sina.com.cn/ty/nike/arrow0_1.gif	Nike 沙龙Nike 之星Nike 之队
http://image2.sina.com.cn/ty/nike/ni30.gif	NIKE竞技风暴 > 综合体育 > 乒乓球 >  正文  
http://image2.sina.com.cn/ty/nike/ni34.gif	2002年国际乒联各站大奖赛成绩一览_综合体育_NIKE新浪竞技风暴_新浪网首页 ●天气预报 ●新闻 ●邮箱 ●搜索 ●短信 ●聊天 Nike 沙龙Nike 之星Nike 之队NIKE竞技风暴 > 综合体育 > 乒乓球 >  正文  2002年国际乒联各站大奖赛成绩一览http://sports.sina.com.cn 2002年03月21日18:21 新浪体育  赛事男单女单男双女双 奥地利公开赛波尔(德)李楠(中)张钰/梁柱恩(中国香港)郭跃/范瑛(中) 埃及公开赛王皓(中)李楠(中)高礼泽/李静(中国香港)李楠/姜华君(中) 卡塔尔公开赛塞弗(比)王楠(中)王励勤/阎森(中)李佳/牛剑锋(中) 意大利公开赛卡尔松(瑞)林菱(港)高礼泽/李静(中国香港)柳智惠/梅村礼(韩/日) 中国公开赛王励勤(中)王楠(中)柳承敏/李哲承(韩)金英姬/金香美(朝) 美国公开赛马琳(中)张怡宁(中)马琳/孔令辉(中)张怡宁/李楠(中) 巴西公开赛施拉格(奥)梅村礼(日)金德拉克/施拉格(奥)李恩实/石恩美(韩)韩国公开赛施拉格(奥)帖娅娜(港)金泽洙/吴尚垠(韩)白杨/郭焱(中)日本公开赛格林卡(希)金晶爱(韩)田崎俊雄/鬼头明(日)井浚泓/李佳薇(新)德国公开赛马琳(中)鲍罗斯(克)马琳/孔令辉(中)李佳/牛剑锋(中)荷兰公开赛王皓(中)牛剑锋(中)马琳/孔令辉(中)李佳/牛剑锋(中)波兰公开赛马琳(中)张怡宁(中)王励勤/秦志戬(中)张怡宁/李楠(中)丹麦公开赛马琳(中)张怡宁(中)王励勤/秦志戬(中)张怡宁/李楠(中)总决赛庄智渊(中国台北)张怡宁(中)马琳/孔令辉(中)李佳/牛剑锋(中)  【评论】【体育沙龙】【推荐】【大 中 小】【打印】【关闭】　　免费试用新浪15M任你邮 获数码相机、手机大奖　　 新 闻 查 询关键词一关键词二综合网站网页新闻标题新闻全文汉英辞典沪深行情软件游戏 　活动公告・会员注册赢NIKE酷鞋和罗纳尔多签名足球・我为NIKE狂，NIKE FANS大碰撞乔丹17代SHOX LIMIT-LESS TB 　新浪精彩短信有大奖！缤纷新年疯狂铃声 鸟叫铃声图片铃声包月5元![F4] 烟火的季节[黄品源] 简单情歌[光　良] 握你的手[和弦] 老公接电话更多精彩铃声>>图片专题:流氓兔!诺基亚   西门子摩托罗拉 三星阿尔卡特 松下爱立信   三菱更多精彩图片>> 　新浪商城推荐  特价体育用品沙龙Adidas全系列6折Nike经典品百元！  igo5美味购物体验流氓兔交响曲和追捕姗拉娜美肤润服系  让她兴奋到极点香奈儿女士香水性感密码小夜衣  (以上推荐一周有效) 更多精品特卖>>　相关链接扼杀中国也在毁灭自己--评国际乒联新规则 (2002/12/27 12:04)国际乒联职业巡回赛 中国队夺得三枚金牌 (2002/12/16 16:29)国际乒联巡回赛年终盘点：新人主宰男单进程 (2002/12/16 15:40)从瑞典兵败看雅典危机--国际乒联总决赛综述 (2002/12/16 15:13)国际乒联巡回赛张怡宁封后 小郭跃连创世界纪录受宠 (2002/12/16 03:35)　发表评论：　　匿名发表　　笔名: 　　密码: 铃声图片订阅言语传情游戏职业特工队爱情快递・ 手机铃声：鸟啼铃语　疯狂铃声・ 疯狂拇指运动，决战短信擂台！・ 独家语音祝福 为节日添精彩！・ 专家呵护你的健康 三九健康短信・ channelV华语榜中榜中 投票中大奖・ 百变铃声千变酷图 每月5元轻松拥有・ 每天一部时尚手机！缤纷新年专题・ 参加短信宝贝投票，赢取海南5日游头条新闻(30元/月)体育新闻(0.2元/条)搞笑地带(0.5元/条)非常笑话(0.5元/条)两性学堂(0.5元/条)美丽短信(0.3元/条)你的手机：　手机密码：　　　> 快速获取密码自写短信　越洋短信　精彩专题：短信宝贝可爱秀 诱惑的青春 生日祝福 韩国PUCCA卡通 你想让你的爱情开花结果吗？短信宝贝，让你们体验爱情的甜蜜，儿女的可爱，家庭的温馨。发送0到888808，即可注册 新浪简介 | About Sina | 广告服务 | 招聘信息 | 网站律师 | SINA English | 产品答疑Copyright © 1996 - 2002 SINA Inc.  All Rights Reserved版权所有 新浪网
http://image2.sina.com.cn/ty/s_n_worldcup_1.gif	 
http://image2.sina.com.cn/ty/nike/ni35.gif	　　 新 闻 查 询
http://image2.sina.com.cn/ty/nike/b_logo.gif	　活动公告・会员注册赢NIKE酷鞋和罗纳尔多签名足球・我为NIKE狂，NIKE FANS大碰撞
http://image2.sina.com.cn/ty/nike/b_bottom.gif	　活动公告・会员注册赢NIKE酷鞋和罗纳尔多签名足球・我为NIKE狂，NIKE FANS大碰撞
