http://sports.sina.com.cn/s/p/2005-12-24/05081953142.shtml
Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2005-12-24
//beacon.sina.com.cn/a.gif?noScript	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://secure-cn.imrworldwide.com/cgi-bin/m?ci=cn-adsina&cg=0	 
http://image2.sina.com.cn/ty/zhw01.gif	¾º¼¼·ç±©
http://image2.sina.com.cn/ty/s/p/2005-12-24/U397P6T12D1953142F44DT20051224050809.jpg	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ
http://image2.sina.com.cn/home/c.gif	 ²é¿´È«²¿ÌåÓýÍ¼Æ¬ Ñ­»·Í¼Æ¬
http://image2.sina.com.cn/ty/s_n_worldcup_1.gif	               ¡¾·¢±íÆÀÂÛ¡¿     °®ÎÊ(iAsk.com)  Ïà¹ØÍøÒ³¹²Ô¼11,300,000Æª¡£  
http://61.adsina.allyes.com/main/adfshow?user=AFP6_for_SINA|Sports|SportsPIP&db=sina	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/c.gif	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/images/media/3_6-51-947_2002070816718.gif	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://ad4.sina.com.cn/200511/18/37503_sp.gif	±¾ÔÂÐÂÆ·AIRMAXµõ×¹°×¡Á½ðAF1
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1094DT20040415170520.gif	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2005-09-23/U774P6T64D14346F1323DT20050923115440.jpg	±¾ÔÂÐÂÆ·
http://image2.sina.com.cn/ty/up/2005-12-21/U774P6T64D16187F1094DT20051221122909.jpg	AIRMAXµõ×¹
http://image2.sina.com.cn/ty/up/2005-12-21/U774P6T64D16187F1091DT20051221122909.jpg	°×¡Á½ðAF1
http://image2.sina.com.cn/ty/up/U344P6T64D5871F1091DT20040415170520.gif	Í¼ÎÄ-ÖÐ¹ú¹¦·ò´ó»ñÈ«Ê¤ Áøº£ÁúÕ½Ê¤°¢Ôú¶àÎ¬Ææ_×ÛºÏÌåÓý_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/ty/up/2005-10-11/U774P6T64D14578F1094DT20051011124556.jpg	Í¬³ÇÔ¼Õ½ µÈÄãÌôÕ½
http://image2.sina.com.cn/ty/up/2004-06-29/U344P6T64D7092F1322DT20040629001240.jpg	×é½¨ÊôÓÚ×Ô¼ºµÄÍÅ¶Ó
